"","X","code","flux_umolco2_m2_s","co2slope","plot_code","sub_plot","measurement_code","egm_measurement","day","month","year","hour","soil_temp_degC","vwc_percent","collar_depth_cm","TRU04","tree_num"
"1",1,"1.14.3.14",0.133215496444964,0.169015565839296,"TU4",1,"STEM",1,14,3,14,9,13.4,NA,7,9,9
"2",2,"1.22.7.13",0.0897287755194135,0.129995793016407,"TU4",1,"STEM",1,22,7,13,20,12,NA,7,9,9
"3",3,"1.23.9.13",0.08954536652849,0.140092553639041,"TU4",1,"STEM",1,23,9,13,2,12.2,NA,7,9,9
"4",4,"1.27.5.13",0.0901714901827692,0.145246108540174,"TU4",1,"STEM",1,27,5,13,8,10.6,NA,7,9,9
"5",5,"10.14.3.14",0.0440530600400071,0.0403870424905377,"TU4",10,"STEM",10,14,3,14,12,15.3,NA,7,355,355
"6",6,"10.22.7.13",0.0299305847100202,0.0531131678586436,"TU4",10,"STEM",10,22,7,13,23,11.8,NA,7,355,355
"7",7,"10.23.9.13",0.0596969110189934,0.110012620950774,"TU4",10,"STEM",10,23,9,13,2,12.2,NA,7,355,355
"8",8,"10.27.5.13",0.029916553367469,0.0566891039124942,"TU4",10,"STEM",10,27,5,13,9,12.7,NA,7,355,355
"9",9,"11.14.3.14",0.190698259383574,0.291333613798906,"TU4",11,"STEM",11,14,3,14,12,15.6,NA,7,372,372
"10",10,"11.22.7.13",0.0747521219908274,0.125157761884727,"TU4",11,"STEM",11,22,7,13,23,11.7,NA,7,372,372
"11",11,"11.23.9.13",0.104469594283238,0.170172486327301,"TU4",11,"STEM",11,23,9,13,3,12.2,NA,7,372,372
"12",12,"11.27.5.13",0.0900647370204424,0.146508203618005,"TU4",11,"STEM",11,27,5,13,10,11.7,NA,7,372,372
"13",13,"12.23.7.13",0.0598437152969252,0.0958140513251991,"TU4",12,"STEM",12,23,7,13,0,11.5,NA,7,417,417
"14",14,"12.23.9.13",0.0747739795995113,0.114955826672275,"TU4",12,"STEM",12,23,9,13,3,12,NA,7,417,417
"15",15,"12.27.5.13",0.0598959676420312,0.102124526714347,"TU4",12,"STEM",12,27,5,13,10,12.4,NA,7,417,417
"16",16,"13.14.3.14",0.10289389612589,0.169225915018932,"TU4",13,"STEM",13,14,3,14,11,15.4,NA,7,432,432
"17",17,"13.23.7.13",0.0149609288242313,0.0303954564577212,"TU4",13,"STEM",13,23,7,13,0,11.5,NA,7,432,432
"18",18,"13.23.9.13",0.0448643877597068,0.0681531342027776,"TU4",13,"STEM",13,23,9,13,4,12,NA,7,432,432
"19",19,"13.27.5.13",0.0449219757315234,0.0770929743373968,"TU4",13,"STEM",13,27,5,13,10,12.4,NA,7,432,432
"20",20,"14.14.3.14",0.161639961669778,0.215397559949514,"TU4",14,"STEM",14,14,3,14,13,15.1,NA,7,456,456
"21",21,"14.23.7.13",0.0895139966330518,0.129785443836767,"TU4",14,"STEM",14,23,7,13,1,12.3,NA,7,456,456
"22",22,"14.23.9.13",-0.0297769768813215,0.0205090450147238,"TU4",14,"STEM",14,23,9,13,17,12.5,NA,7,456,456
"23",23,"14.27.5.13",0.120113093287505,0.181741691207404,"TU4",14,"STEM",14,27,5,13,10,12.4,NA,7,456,456
"24",24,"15.14.3.14",0.487436189644609,0.78502313840976,"TU4",15,"STEM",15,14,3,14,13,14,NA,7,503,503
"25",25,"15.23.7.13",0.0449431939914997,0.0820361800588982,"TU4",15,"STEM",15,23,7,13,1,11.5,NA,7,503,503
"26",26,"15.23.9.13",0.312532574475507,0.611485065208248,"TU4",15,"STEM",15,23,9,13,16,13,NA,7,503,503
"27",27,"15.26.5.13",0.104817943373555,0.166701724863278,"TU4",15,"STEM",15,26,5,13,18,12.4,NA,7,503,503
"28",28,"16.14.3.14",0.220418129549697,0.335822465292386,"TU4",16,"STEM",16,14,3,14,14,15.1,NA,7,519,519
"29",29,"16.23.7.13",0.0595748096385887,0.0835086243163651,"TU4",16,"STEM",16,23,7,13,2,12.4,NA,7,519,519
"30",30,"16.23.9.13",0.0299899939684061,0.0430164072360052,"TU4",16,"STEM",16,23,9,13,5,12,NA,7,519,519
"31",31,"16.26.5.13",0.0299374996677438,0.0488010096760617,"TU4",16,"STEM",16,26,5,13,18,12.5,NA,7,519,519
"32",32,"17.14.3.14",0.117888035007253,0.173853596970969,"TU4",17,"STEM",17,14,3,14,14,13.9,NA,7,544,544
"33",33,"17.23.7.13",0.0596583794224057,0.0869793857803956,"TU4",17,"STEM",17,23,7,13,2,12,NA,7,544,544
"34",34,"17.23.9.13",0.044924689356158,0.0720445940260797,"TU4",17,"STEM",17,23,9,13,5,12,NA,7,544,544
"35",35,"17.26.5.13",0.134444028370563,0.17774505679428,"TU4",17,"STEM",17,26,5,13,14,12.7,NA,7,544,544
"36",36,"18.14.3.14",0,0.0667858645351285,"TU4",18,"STEM",18,14,3,14,14,14.1,NA,7,570,570
"37",37,"18.23.7.13",0.253459226265629,0.389882204459403,"TU4",18,"STEM",18,23,7,13,2,12.1,NA,7,570,570
"38",38,"18.23.9.13",0.0301443960170918,0.0506941522928081,"TU4",18,"STEM",18,23,9,13,20,11.3,NA,7,570,570
"39",39,"18.26.5.13",0.0746650065274142,0.119688683214132,"TU4",18,"STEM",18,26,5,13,14,12.8,NA,7,570,570
"40",40,"19.12.3.14",1.36747465648818,1.56753229805559,"TU4",19,"STEM",19,12,3,14,5,13.8,NA,7,605,605
"41",41,"19.23.7.13",0.0298187325018387,0.0502734539335324,"TU4",19,"STEM",19,23,7,13,2,12.1,NA,7,605,605
"42",42,"19.23.9.13",0.180382776166448,0.270088346655448,"TU4",19,"STEM",19,23,9,13,20,11.3,NA,7,605,605
"43",43,"19.26.5.13",0.0597529014980279,0.0981278923012169,"TU4",19,"STEM",19,26,5,13,14,12.7,NA,7,605,605
"44",44,"2.14.3.14",0.22217079632077,0.339608750525873,"TU4",2,"STEM",2,14,3,14,9,13.6,NA,7,44,44
"45",45,"2.22.7.13",0.0598995858082106,0.0988641144299543,"TU4",2,"STEM",2,22,7,13,20,12,NA,7,44,44
"46",46,"2.23.9.13",0.134083104804467,0.195519562473709,"TU4",2,"STEM",2,23,9,13,2,12.7,NA,7,44,44
"47",47,"2.27.5.13",0.0752704340437655,0.116323096339924,"TU4",2,"STEM",2,27,5,13,8,10.5,NA,7,44,44
"48",48,"20.12.3.14",0.274457941619107,0.442268041237111,"TU4",20,"STEM",20,12,3,14,6,13.8,NA,7,640,640
"49",49,"20.23.7.13",0.133916507652357,0.208245687841817,"TU4",20,"STEM",20,23,7,13,2,11.9,NA,7,640,640
"50",50,"20.23.9.13",0.195414674180318,0.297854438367686,"TU4",20,"STEM",20,23,9,13,20,11.3,NA,7,640,640
"51",51,"20.26.5.13",0.164099914718074,0.248737904922169,"TU4",20,"STEM",20,26,5,13,14,12.7,NA,7,640,640
"52",52,"21.12.3.14",0.288966594754935,0.435051546391753,"TU4",21,"STEM",21,12,3,14,2,14.9,NA,7,663,663
"53",53,"21.23.7.13",0.29759223922746,0.436684896928899,"TU4",21,"STEM",21,23,7,13,2,11.9,NA,7,663,663
"54",54,"21.23.9.13",0.16567768824465,0.230858224652923,"TU4",21,"STEM",21,23,9,13,20,11.5,NA,7,663,663
"55",55,"21.26.5.13",0.223471841340779,0.324148085822465,"TU4",21,"STEM",21,26,5,13,14,12.7,NA,7,663,663
"56",56,"22.12.3.14",0.0740759852116444,0.108435002103495,"TU4",22,"STEM",22,12,3,14,3,14.3,NA,7,727,727
"57",57,"22.23.7.13",0.0597002522979435,0.10380732015145,"TU4",22,"STEM",22,23,7,13,4,11.8,NA,7,727,727
"58",58,"22.23.9.13",0.0451848240667228,0.0708876735380728,"TU4",22,"STEM",22,23,9,13,21,11.5,NA,7,727,727
"59",59,"22.26.5.13",0.0747913834186724,0.105069415229283,"TU4",22,"STEM",22,26,5,13,16,12.7,NA,7,727,727
"60",60,"23.12.3.14",0.0148351367422513,0.0419646613378202,"TU4",23,"STEM",23,12,3,14,3,14.3,NA,7,788,788
"61",61,"23.23.7.13",0.0447751892234576,0.0681531342027755,"TU4",23,"STEM",23,23,7,13,4,11.8,NA,7,788,788
"62",62,"23.23.9.13",0.0301423092172973,0.0430164072360093,"TU4",23,"STEM",23,23,9,13,22,11.7,NA,7,788,788
"63",63,"23.26.5.13",0.0448748300512035,0.0720445940260817,"TU4",23,"STEM",23,26,5,13,16,12.7,NA,7,788,788
"64",64,"24.12.3.14",0.385195123100551,0.62273874631889,"TU4",24,"STEM",24,12,3,14,3,14.3,NA,7,811,811
"65",65,"24.23.7.13",0.0448223789538881,0.0708876735380687,"TU4",24,"STEM",24,23,7,13,4,11.5,NA,7,811,811
"66",66,"24.23.9.13",0.0301423092172973,0.0444888514934779,"TU4",24,"STEM",24,23,9,13,22,11.7,NA,7,811,811
"67",67,"24.26.5.13",0.029916553367469,0.0581615481699628,"TU4",24,"STEM",24,26,5,13,16,12.7,NA,7,811,811
"68",68,"25.12.3.14",0.103706379296302,0.166701724863272,"TU4",25,"STEM",25,12,3,14,4,14.3,NA,7,851,851
"69",69,"25.23.7.13",0.0448223789538881,0.0681531342027755,"TU4",25,"STEM",25,23,7,13,4,11.5,NA,7,851,851
"70",70,"25.23.9.13",0.105424061504701,0.151346234749685,"TU4",25,"STEM",25,23,9,13,22,11.9,NA,7,851,851
"71",71,"25.26.5.13",0.104707936786141,0.165229280605807,"TU4",25,"STEM",25,26,5,13,17,12.7,NA,7,851,851
"72",72,"3.14.3.14",0.162925250635232,0.239272191838451,"TU4",3,"STEM",3,14,3,14,10,13.6,NA,7,90,90
"73",73,"3.22.7.13",0.0600258896264673,0.0915018931426151,"TU4",3,"STEM",3,22,7,13,21,11.4,NA,7,90,90
"74",74,"3.23.9.13",0.0896344730753574,0.146403029028187,"TU4",3,"STEM",3,23,9,13,2,12.3,NA,7,90,90
"75",75,"3.27.5.13",0.0753714681834215,0.11243163651662,"TU4",3,"STEM",3,27,5,13,8,10.5,NA,7,90,90
"76",76,"4.14.3.14",0.0592841501735459,0.0859276398822047,"TU4",4,"STEM",4,14,3,14,10,13.8,NA,7,136,136
"77",77,"4.22.7.13",0.0450165649066029,0.0681531342027755,"TU4",4,"STEM",4,22,7,13,21,11.8,NA,7,136,136
"78",78,"4.23.9.13",0.0593611979336715,0.103807320151452,"TU4",4,"STEM",4,23,9,13,1,14.2,NA,7,136,136
"79",79,"4.27.5.13",0.0451115532623053,0.0744636095919213,"TU4",4,"STEM",4,27,5,13,8,11.2,NA,7,136,136
"80",80,"5.14.3.14",0.0592841501735459,0.0816154816996208,"TU4",5,"STEM",5,14,3,14,10,13.8,NA,7,167,167
"81",81,"5.22.7.13",0.0300955367942671,0.0469078670593196,"TU4",5,"STEM",5,22,7,13,21,11,NA,7,167,167
"82",82,"5.23.9.13",0.0597947379422764,0.0760412284392142,"TU4",5,"STEM",5,23,9,13,1,12.5,NA,7,167,167
"83",83,"5.27.5.13",-0.060212263897842,-0.0667858645351208,"TU4",5,"STEM",5,27,5,13,8,10.9,NA,7,167,167
"84",84,"51.10.1.14",0.074434631812884,0.128628523348758,"TU4",1,"STEM",51,10,1,14,21,13.3,NA,7,9,9
"85",85,"51.18.11.13",0.0889966789212668,0.128944047118214,"TU4",1,"STEM",51,18,11,13,21,12.8,NA,7,9,9
"86",86,"52.10.1.14",0.0892015023176981,0.142616743794699,"TU4",2,"STEM",52,10,1,14,21,13.3,NA,7,44,44
"87",87,"52.18.11.13",0.118739543773044,0.177850231384096,"TU4",2,"STEM",52,18,11,13,21,13,NA,7,44,44
"88",88,"53.10.1.14",0.074460626096737,0.138935633151026,"TU4",3,"STEM",53,10,1,14,22,13.2,NA,7,90,90
"89",89,"53.18.11.13",0.0894248478655984,0.129995793016407,"TU4",3,"STEM",53,18,11,13,21,12.2,NA,7,90,90
"90",90,"54.10.1.14",0.0149173509984378,0.0395456457719785,"TU4",4,"STEM",54,10,1,14,22,13.1,NA,7,136,136
"91",91,"54.18.11.13",0.0446811072289415,0.0770929743373968,"TU4",4,"STEM",54,18,11,13,22,12.4,NA,7,136,136
"92",92,"55.10.1.14",0.0447208070166118,0.0716238956668081,"TU4",5,"STEM",55,10,1,14,22,13.3,NA,7,167,167
"93",93,"55.18.11.13",0.10440216398921,0.17522086663862,"TU4",5,"STEM",55,18,11,13,22,12,NA,7,167,167
"94",94,"56.10.1.14",0.14897327708507,0.223180479596131,"TU4",6,"STEM",56,10,1,14,23,13.1,NA,7,211,211
"95",95,"56.18.11.13",0.059533112483986,0.0881363062684045,"TU4",6,"STEM",56,18,11,13,22,12.6,NA,7,211,211
"96",96,"57.10.1.14",0.0446896046394853,0.0681531342027796,"TU4",7,"STEM",57,10,1,14,23,13.5,NA,7,253,253
"97",97,"58.10.1.14",0.0448774747588315,0.0681531342027735,"TU4",8,"STEM",58,10,1,14,23,12.3,NA,7,305,305
"98",98,"58.18.11.13",0.133768978152191,0.196992006731176,"TU4",8,"STEM",58,18,11,13,22,12.6,NA,7,305,305
"99",99,"59.10.1.14",0.0448774747588315,0.0782498948254098,"TU4",9,"STEM",59,10,1,14,23,12.3,NA,7,333,333
"100",100,"59.18.11.13",0.118786861952442,0.188052166596548,"TU4",9,"STEM",59,18,11,13,23,12.5,NA,7,333,333
"101",101,"6.14.3.14",0.0739762867120325,0.103386621792172,"TU4",6,"STEM",6,14,3,14,10,14.3,NA,7,211,211
"102",102,"6.22.7.13",0.0451433051914007,0.0629995793016403,"TU4",6,"STEM",6,22,7,13,22,11,NA,7,211,211
"103",103,"6.23.9.13",0.0742050599375752,0.0136726966764845,"TU4",6,"STEM",6,23,9,13,16,13.8,NA,7,211,211
"104",104,"6.27.5.13",0.0150828028972063,0.0259781236853195,"TU4",6,"STEM",6,27,5,13,9,11.1,NA,7,211,211
"105",105,"60.10.1.14",0.0447208070166118,0.0617374842238137,"TU4",10,"STEM",60,10,1,14,23,13.3,NA,7,355,355
"106",106,"60.18.11.13",0.0445450732321657,0.0632099284812803,"TU4",10,"STEM",60,18,11,13,23,12.5,NA,7,355,355
"107",107,"61.11.1.14",0.14897327708507,0.224652923853595,"TU4",11,"STEM",61,11,1,14,0,13.1,NA,7,372,372
"108",108,"61.19.11.13",0.118786861952442,0.190681531342025,"TU4",11,"STEM",61,19,11,13,0,12.5,NA,7,372,372
"109",109,"62.11.1.14",0.148921252193474,0.21939419436264,"TU4",12,"STEM",62,11,1,14,0,13.2,NA,7,417,417
"110",110,"63.11.1.14",0.133982337263191,0.208245687841817,"TU4",13,"STEM",63,11,1,14,0,13.3,NA,7,432,432
"111",111,"63.18.11.13",0.0594528791787515,0.0830879259570894,"TU4",13,"STEM",63,18,11,13,23,12.6,NA,7,432,432
"112",112,"64.11.1.14",0.134075949376563,0.214661337820783,"TU4",14,"STEM",64,11,1,14,0,13.1,NA,7,456,456
"113",113,"64.19.11.13",0.118745291747034,0.181636516617586,"TU4",14,"STEM",64,19,11,13,1,12.6,NA,7,456,456
"114",114,"65.11.1.14",0.134075949376563,0.208245687841817,"TU4",15,"STEM",65,11,1,14,1,13.1,NA,7,503,503
"115",115,"65.19.11.13",0.133909565622661,0.214661337820785,"TU4",15,"STEM",65,19,11,13,1,12.3,NA,7,503,503
"116",116,"66.11.1.14",0.14897327708507,0.234854859066052,"TU4",16,"STEM",66,11,1,14,1,13.1,NA,7,519,519
"117",117,"66.19.11.13",0.0595153624989604,0.0885570046276843,"TU4",16,"STEM",66,19,11,13,1,12.3,NA,7,519,519
"118",118,"67.11.1.14",0.134075949376563,0.192785023138412,"TU4",17,"STEM",67,11,1,14,1,13.1,NA,7,544,544
"119",119,"67.19.11.13",0.0742677882960843,0.119688683214135,"TU4",17,"STEM",67,19,11,13,1,12.4,NA,7,544,544
"120",120,"68.11.1.14",0.14897327708507,0.229490954985275,"TU4",18,"STEM",68,11,1,14,1,13.1,NA,7,570,570
"121",121,"68.19.11.13",0.0297175224353783,0.033024821203199,"TU4",18,"STEM",68,19,11,13,1,12.3,NA,7,570,570
"122",122,"69.11.1.14",0.134075949376563,0.217290702566258,"TU4",19,"STEM",69,11,1,14,1,13.1,NA,7,605,605
"123",123,"69.19.11.13",0.0297071153184337,0.0431215818258312,"TU4",19,"STEM",69,19,11,13,2,12.4,NA,7,605,605
"124",124,"7.14.3.14",0.0737965768362789,0.119899032393772,"TU4",7,"STEM",7,14,3,14,10,15,NA,7,253,253
"125",125,"7.22.7.13",0.0449692205789185,0.0716238956668019,"TU4",7,"STEM",7,22,7,13,22,12.1,NA,7,253,253
"126",126,"7.23.9.13",0.370525938584662,0.473496003365592,"TU4",7,"STEM",7,23,9,13,15,13.8,NA,7,253,253
"127",127,"7.27.5.13",0.105223286097094,0.175641564997896,"TU4",7,"STEM",7,27,5,13,9,11.3,NA,7,253,253
"128",128,"70.11.1.14",0.148921252193474,0.228544383676904,"TU4",20,"STEM",70,11,1,14,1,13.2,NA,7,640,640
"129",129,"70.19.11.13",0.222424385936287,0.353491796381993,"TU4",20,"STEM",70,19,11,13,2,12.5,NA,7,640,640
"130",130,"71.11.1.14",0.14897327708507,0.219394194362642,"TU4",21,"STEM",71,11,1,14,1,13.1,NA,7,663,663
"131",131,"71.19.11.13",0.267002735112031,0.416491375683633,"TU4",21,"STEM",71,19,11,13,2,12.4,NA,7,663,663
"132",132,"72.11.1.14",0.121461276720166,0.20466975178797,"TU4",22,"STEM",72,11,1,14,14,13.1,NA,7,727,727
"133",133,"72.19.11.13",0.0742677882960843,0.10727808161548,"TU4",22,"STEM",72,19,11,13,3,12.4,NA,7,727,727
"134",134,"73.11.1.14",-0.0270102666287149,-0.0268195204038729,"TU4",23,"STEM",73,11,1,14,15,12.9,NA,7,788,788
"135",135,"73.19.11.13",0.0445450732321657,0.0541649137568348,"TU4",23,"STEM",73,19,11,13,3,12.5,NA,7,788,788
"136",136,"74.11.1.14",0.0270480895121438,0.0455405973916708,"TU4",24,"STEM",74,11,1,14,15,12.5,NA,7,811,811
"137",137,"74.19.11.13",0.0297175224353783,0.050694152292806,"TU4",24,"STEM",74,19,11,13,3,12.3,NA,7,811,811
"138",138,"75.11.1.14",0.0270102666287149,0.0314472023559082,"TU4",25,"STEM",75,11,1,14,15,12.9,NA,7,851,851
"139",139,"75.19.11.13",0.103974903614518,0.151346234749685,"TU4",25,"STEM",75,19,11,13,3,12.4,NA,7,851,851
"140",140,"8.14.3.14",0.368485602666325,0.576073098172548,"TU4",8,"STEM",8,14,3,14,11,15,NA,7,305,305
"141",141,"8.22.7.13",0.0899440068099593,0.146508203618005,"TU4",8,"STEM",8,22,7,13,22,11.7,NA,7,305,305
"142",142,"8.23.9.13",-0.0444031892977738,0.00536390408077872,"TU4",8,"STEM",8,23,9,13,15,13.8,NA,7,305,305
"143",143,"8.27.5.13",0.119666213469876,0.16659655027345,"TU4",8,"STEM",8,27,5,13,9,12.7,NA,7,305,305
"144",144,"9.14.3.14",0.132383910200466,0.225809844341606,"TU4",9,"STEM",9,14,3,14,11,15.2,NA,7,333,333
"145",145,"9.22.7.13",0.104793822699389,0.161548169962135,"TU4",9,"STEM",9,22,7,13,22,11.7,NA,7,333,333
"146",146,"9.23.9.13",0.279370386256913,0.357488430795125,"TU4",9,"STEM",9,23,9,13,14,15.7,NA,7,333,333
"147",147,"9.27.5.13",0.104707936786141,0.156394615061,"TU4",9,"STEM",9,27,5,13,9,12.7,NA,7,333,333
