"","plot_code","tree_tag","dbh","year","month","agC.1","agC.2","npp_day","NPPpertree_MgC_ha_yr"
"185","TAM-05",184.1,17.3,2006,1,0.0172362739726027,0.0178499807517657,1.68138843606279e-06,0.000613706779162917
"186","TAM-05",184.2,NA,2006,1,NA,NA,NA,NA
"187","TAM-05",186,18.7,2006,1,0.0718688432146929,0.0750449872607303,8.7017645096914e-06,0.00317614404603736
"188","TAM-05",188,17.85,2006,1,0.0628803190306678,0.0639506031164384,2.93228516649458e-06,0.00107028408577052
"189","TAM-05",188.1,13,2006,1,0.0151744681175175,0.0151744681175175,0,0
"190","TAM-05",189,12.1,2006,1,0.010778198166564,0.0109585832886572,4.94205813953935e-07,0.000180385122093186
"191","TAM-05",191,18.6,2006,1,0.0770004810580651,0.081313410539508,1.18162451546379e-05,0.00431292948144285
"192","TAM-05",191.1,10.3,2006,1,0.0146612817727691,0.0146612817727691,0,0
"193","TAM-05",192,23.8,2006,1,0.150448132681453,0.155635620344952,1.4212294968492e-05,0.00518748766349958
"194","TAM-05",193,13.1,2006,1,0.0576295236941271,0.0585195417819477,2.43840572005626e-06,0.000890018087820535
"195","TAM-05",194,12,2006,1,0.0312417266306796,0.0312417266306796,0,0
"196","TAM-05",195,21.05,2006,1,0.168843967721003,0.172927108466845,1.1186686974909e-05,0.00408314074584179
"197","TAM-05",196,11.3,2006,1,0.0122611650945632,0.0129390757927667,1.85728958411928e-06,0.000677910698203537
"198","TAM-05",197,NA,2006,1,NA,NA,NA,NA
"199","TAM-05",198,13.5,2006,1,0.0329684742972935,0.0339674624946675,2.73695396540831e-06,0.000998988197374033
"200","TAM-05",199,86.2,2006,1,1.81997942045788,1.82845428406532,2.32188044039242e-05,0.00847486360743233
"201","TAM-05",201,13.8,2006,1,0.0231571862539698,0.0231571862539698,0,0
"202","TAM-05",202,30.2,2006,1,0.236139617007157,0.239298640328009,8.65485841329124e-06,0.0031590233208513
"203","TAM-05",203,34.4,2006,1,0.271692168578547,0.273278688819377,4.3466307967959e-06,0.0015865202408305
"204","TAM-05",204,12.8,2006,1,0.0220522356518215,0.0224008821947699,9.55196008077777e-07,0.000348646542948389
"205","TAM-05",205,20.45,2006,1,0.0755618787107638,0.076682682378942,3.07069498131005e-06,0.00112080366817817
"206","TAM-05",206,13.2,2006,1,0.0424048906109179,0.0437196931363688,3.60219869986558e-06,0.00131480252545094
"207","TAM-05",207,12.6,2006,1,0.0313242700565957,0.032342879254586,2.79071013148009e-06,0.00101860919799023
"208","TAM-05",208,28.7,2006,1,0.216250749573731,0.216250749573731,0,0
"209","TAM-05",209,20.2,2006,1,0.0438905287185382,0.0461467477603451,6.18142203234764e-06,0.00225621904180689
"210","TAM-05",210,83.9,2006,1,1.59285888028046,1.66752947035381,0.000204576959105068,0.07467059007335
"211","TAM-05",211,13.4,2006,1,0.0143135287557473,0.0143135287557473,0,0
"212","TAM-05",212,32.5,2006,1,0.397070244697404,0.409575630821907,3.4261331847954e-05,0.0125053861245032
"213","TAM-05",213,NA,2006,1,NA,NA,NA,NA
"214","TAM-05",214,11.2,2006,1,0.0230122986787253,0.0230122986787253,0,0
"215","TAM-05",215,19.4,2006,1,0.0652377876228848,0.0673032366156325,5.65876436369248e-06,0.00206544899274776
"216","TAM-05",216.1,10.55,2006,1,0.0250289265713135,0.0252678648499194,6.54625420838262e-07,0.000238938278605966
"217","TAM-05",217,25.4,2006,1,0.170648254207138,0.170648254207138,0,0
"218","TAM-05",218,20.3,2006,1,0.085016902260037,0.0867171982187041,4.65834509223862e-06,0.00170029595866709
"219","TAM-05",219,13.5,2006,1,0.0349568060624733,0.0349568060624733,0,0
"220","TAM-05",220,15.4,2006,1,0.0525860471192587,0.0561745278807413,9.83145414104842e-06,0.00358848076148267
"221","TAM-05",222,18.1,2006,1,0.0605820258804569,0.0612570293169645,1.84932448358241e-06,0.00067500343650758
"222","TAM-05",223,23.6,2006,1,0.135731963500464,0.14045272441888,1.29335915573065e-05,0.00472076091841686
"223","TAM-05",224,18.7,2006,1,0.092995502568896,0.0960526857671233,8.37584437870482e-06,0.00305718319822726
"224","TAM-05",226,12.9,2006,1,0.0402749483490569,0.0402749483490569,0,0
"225","TAM-05",227,38.1,2006,1,0.287435710833199,0.334843030762288,0.000129883068298875,0.0474073199290895
"226","TAM-05",228,19,2006,1,0.0761319510300043,0.0777603958856709,4.46149275525119e-06,0.00162844485566668
"227","TAM-05",229,21.8,2006,1,0.0997537702990946,0.0997537702990946,0,0
"228","TAM-05",230,18.45,2006,1,0.0663430923297151,0.0667041425058065,9.89178564633954e-07,0.000361050176091393
"229","TAM-05",231,11.4,2006,1,0.0290351204012419,0.0290351204012419,0,0
"230","TAM-05",232,22.8,2006,1,0.197762559086316,0.197762559086316,0,0
"231","TAM-05",232.1,10.3,2006,1,0.0127756738385376,0.0127756738385376,0,0
"232","TAM-05",232.2,11.7,2006,1,0.0237056329585824,0.0249697144944625,3.46323708460297e-06,0.00126408153588008
"233","TAM-05",233,35.9,2006,1,0.310741309008864,0.321394527252216,2.91868992968552e-05,0.0106532182433521
"234","TAM-05",235,25.8,2006,1,0.110765122264587,0.121835045251173,3.03285561276322e-05,0.0110699229865858
"235","TAM-05",237,23,2006,1,0.113259209698267,0.116272626929269,8.25593761918478e-06,0.00301341723100244
"236","TAM-05",238,16.3,2006,1,0.0537489651481015,0.0544145806668156,1.82360416086055e-06,0.000665615518714101
"237","TAM-05",239,NA,2006,1,0.169083220552557,NA,NA,NA
"238","TAM-05",240,13.1,2006,1,0.0387042248907427,0.0387042248907427,0,0
"239","TAM-05",241,11.5,2006,1,0.0282219474853713,0.0282219474853713,0,0
"240","TAM-05",242,17.5,2006,1,0.0580270801656419,0.0622204870303135,1.14887859306071e-05,0.00419340686467159
"241","TAM-05",243,13.55,2006,1,0.0268530290534199,0.0274575811248637,1.65630704505154e-06,0.00060455207144381
"242","TAM-05",244,18.6,2006,1,0.105126274105323,0.107424048291226,6.29527174220062e-06,0.00229777418590323
"243","TAM-05",245,13.7,2006,1,0.0481003881102337,0.0502782459590653,5.96673383241527e-06,0.00217785784883157
"244","TAM-05",247,13.8,2006,1,0.0657676756105607,0.0667312917218562,2.64004414053547e-06,0.000963616111295446
"245","TAM-05",248,17.35,2006,1,0.0504720626591458,0.0538308761402095,9.20222871524293e-06,0.00335881348106367
"246","TAM-05",249,29.6,2006,1,0.301159610437503,0.307358273574442,1.69826387313396e-05,0.00619866313693895
"247","TAM-05",250,28.8,2006,1,0.29259066396337,0.296697149393341,1.12506450136205e-05,0.0041064854299715
"248","TAM-05",250.1,12.6,2006,1,0.0188527674494004,0.0194658257041285,1.67961165678947e-06,0.000613058254728155
"249","TAM-05",252,18.7,2006,1,0.0545292101426754,0.0601828036068431,1.54892971621033e-05,0.00565359346416769
"250","TAM-05",252.1,11.5,2006,1,0.0173321532919372,0.0173321532919372,0,0
"251","TAM-05",252.2,12.5,2006,1,0.0142722241669432,0.016862268628241,7.09601222273374e-06,0.00259004446129781
"252","TAM-05",253,13.8,2006,1,0.0350344335687539,0.0350344335687539,0,0
"253","TAM-05",255,19.9,2006,1,0.140637612074948,0.14206178134323,3.90183361173336e-06,0.00142416926828268
"254","TAM-05",256,13.1,2006,1,0.0271609090320899,0.0280096364340901,2.32528055342543e-06,0.000848727402000281
"255","TAM-05",258,27.95,2006,1,0.182450213431299,0.196971521756283,3.97844063698208e-05,0.0145213083249846
"256","TAM-05",259,31.6,2006,1,0.284379178448252,0.289856661220678,1.5006802116237e-05,0.00547748277242649
"257","TAM-05",261,10.55,2006,1,0.00981918271030702,0.0101044710023479,7.81611759016065e-07,0.000285288292040864
"258","TAM-05",262,16.5,2006,1,0.0396185528546881,0.0396185528546881,0,0
"259","TAM-05",263,20.2,2006,1,0.0719889265061383,0.0719889265061383,0,0
"260","TAM-05",263.1,10.7,2006,1,0.0231320559268538,0.0240216696876688,2.43729797483577e-06,0.000889613760815058
"261","TAM-05",263.2,9.4,2006,1,0.0130260690520025,0.0133077056472996,7.71607110402961e-07,0.000281636595297081
"262","TAM-05",264,35.7,2006,1,0.250123853331374,0.258748183726027,2.36283024511048e-05,0.00862433039465327
"263","TAM-05",266,12.9,2006,1,0.0461444693820211,0.0468682931510139,1.98307881915858e-06,0.000723823768992882
"264","TAM-05",268,10.7,2006,1,0.0079856951372233,0.0079856951372233,0,0
"265","TAM-05",269,50.7,2006,1,0.640884678425369,0.666934264357018,7.13687285798605e-05,0.0260495859316491
"266","TAM-05",270,19.6,2006,1,0.116530140060057,0.116530140060057,0,0
"267","TAM-05",271,13,2006,1,0.0443672563042139,0.0443672563042139,0,0
"268","TAM-05",272,13.7,2006,1,0.0613763077260274,0.062282218842442,2.48194826414971e-06,0.000905911116414644
"269","TAM-05",273,10.4,2006,1,0.0130722236402241,0.0130722236402241,0,0
"270","TAM-05",274,18.6,2006,1,0.0761233348795919,0.0761233348795919,0,0
"271","TAM-05",275,39.5,2006,1,0.68927601494063,0.692779318142131,9.59809096301567e-06,0.00350330320150072
"272","TAM-05",276,41.1,2006,1,0.517566410761948,0.517566410761948,0,0
"273","TAM-05",277,10.2,2006,1,0.00974635989041095,0.00974635989041095,0,0
"274","TAM-05",278,12.7,2006,1,0.0609970379749159,0.0609970379749159,0,0
"275","TAM-05",279,21.3,2006,1,0.0953830992226383,0.0981277965676162,7.51971875336429e-06,0.00274469734497797
"276","TAM-05",279.1,11,2006,1,0.0153723999816088,0.0156557562307437,7.76318490780677e-07,0.000283356249134947
"277","TAM-05",280,20.1,2006,1,0.0964993501919704,0.0964993501919704,0,0
"278","TAM-05",281,22.85,2006,1,0.146267364701941,0.148206800300005,5.31352218647475e-06,0.00193943559806328
"279","TAM-05",282,65.9,2006,1,1.96296016418543,1.99919866387111,9.92835607826641e-05,0.0362384996856724
"280","TAM-05",283,19.2,2006,1,0.077564490478504,0.0783788102573826,2.23101309281784e-06,0.000814319778878511
"281","TAM-05",284,24.95,2006,1,0.092475755013509,0.09359779637958,3.07408593444101e-06,0.00112204136607097
"282","TAM-05",285,52.25,2006,1,1.0641361651659,1.08689779205775,6.23606216214972e-05,0.0227616268918465
"283","TAM-05",286,NA,2006,1,NA,NA,NA,NA
"284","TAM-05",287,11.6,2006,1,0.0183199003991089,0.0183199003991089,0,0
"285","TAM-05",287.1,14.2,2006,1,0.0268497639452055,0.0292711202525478,6.63385289682816e-06,0.00242135630734228
"286","TAM-05",288,11.4,2006,1,0.0222003515123708,0.0226405298325543,1.20596800050274e-06,0.000440178320183501
"287","TAM-05",289,13.7,2006,1,0.0148028913901203,0.0150213812987223,5.98602489320585e-07,0.000218489908602014
"288","TAM-05",290,63.8,2006,1,0.445688517208793,0.461463887931789,4.32201937616306e-05,0.0157753707229952
"289","TAM-05",290.1,NA,2006,1,NA,NA,NA,NA
"290","TAM-05",291,12.45,2006,1,0.0534057872402711,0.0538373474031616,1.18235661065874e-06,0.000431560162890442
"291","TAM-05",292,23,2006,1,0.0516559483575864,0.0539772773948903,6.35980558165446e-06,0.00232132903730388
"292","TAM-05",293,51.15,2006,1,0.361861347945205,0.363993074398066,5.84034644619338e-06,0.00213172645286058
"293","TAM-05",294,23.7,2006,1,0.217222523268332,0.219067292255439,5.05416160851272e-06,0.00184476898710714
"294","TAM-05",295,25.4,2006,1,0.213944822485093,0.217354248038678,9.34089192763243e-06,0.00340942555358584
"295","TAM-05",296,13.3,2006,1,0.0612960276390008,0.0641577179234488,7.84024735465217e-06,0.00286169028444804
"296","TAM-05",297,41.4,2006,1,0.371980770930565,0.375601000414831,9.91843694319495e-06,0.00362022948426616
"297","TAM-05",297.1,10.2,2006,1,0.00986675232858806,0.00986675232858806,0,0
"298","TAM-05",298,27.2,2006,1,0.236386367815708,0.243495336328767,1.94766260631744e-05,0.00710896851305867
"299","TAM-05",298.1,14.2,2006,1,0.0265371643166919,0.0276950148171304,3.17219315188615e-06,0.00115785050043845
"300","TAM-05",299,21.5,2006,1,0.118824673678505,0.12574507316199,1.8959998584891e-05,0.00692039948348522
"301","TAM-05",300,43,2006,1,0.806927550236906,0.822152262771958,4.17115411919241e-05,0.0152247125350523
"302","TAM-05",300.1,10.9,2006,1,0.0124209647578051,0.0128896394696028,1.28404030629506e-06,0.000468674711797698
"303","TAM-05",302,15,2006,1,0.0334765695960563,0.0378865658624449,1.20821815517495e-05,0.00440999626638858
"304","TAM-05",304,16.65,2006,1,0.0861846373356401,0.0888322450318988,7.25371971577707e-06,0.00264760769625863
"305","TAM-05",306,52.1,2006,1,0.941740722886296,0.949012825022847,1.99235674974004e-05,0.00727210213655116
"306","TAM-05",307,51.2,2006,1,0.509022300027803,0.509022300027803,0,0
"307","TAM-05",308,20.7,2006,1,0.189341011714936,0.189341011714936,0,0
"308","TAM-05",308.1,10.7,2006,1,0.0163523916244016,0.0169812727172584,1.72296189823781e-06,0.0006288810928568
"309","TAM-05",309,15.6,2006,1,0.052890170457411,0.0542728617073518,3.7881952053171e-06,0.00138269124994074
"310","TAM-05",310,23.85,2006,1,0.153482814000259,0.154128377174391,1.76866623050008e-06,0.00064556317413253
"311","TAM-05",311,13.5,2006,1,0.0685642573987004,0.0685642573987004,0,0
"312","TAM-05",312,30.4,2006,1,0.227400343696085,0.228903812948811,4.11909384308497e-06,0.00150346925272601
"313","TAM-05",313,15.8,2006,1,0.0760816810172953,0.0770539610091996,2.6637807997377e-06,0.00097227999190426
"314","TAM-05",314,11.45,2006,1,0.0286208424856615,0.0288724530776888,6.89344087746013e-07,0.000251610592027295
"315","TAM-05",315,25.4,2006,1,0.0924943984021425,0.0924943984021425,0,0
"316","TAM-05",315.1,10.15,2006,1,0.0283658860734678,0.0286474316047822,7.71357620039575e-07,0.000281545531314445
"317","TAM-05",316,13.7,2006,1,0.0169270250958904,0.0171768671077404,6.84498662602816e-07,0.000249842011850028
"318","TAM-05",318,10.5,2006,1,0.0081417610465943,0.00829908612598947,4.31027614781295e-07,0.000157325079395173
"319","TAM-05",319,56,2006,1,0.329033098961938,0.331395986159169,6.47366355405979e-06,0.00236288719723182
"320","TAM-05",321,16.1,2006,1,0.071084610451012,0.071084610451012,0,0
"321","TAM-05",322,20.7,2006,1,0.115077776243779,0.115077776243779,0,0
"322","TAM-05",322.1,13.15,2006,1,0.0255775576148267,0.0261712142405318,1.62645650878103e-06,0.000593656625705076
"323","TAM-05",323,22.5,2006,1,0.0960164637231834,0.0968756671712803,2.35398204958057e-06,0.00085920344809691
"324","TAM-05",324,12,2006,1,0.0082547895909371,0.0082547895909371,0,0
"325","TAM-05",326,21.7,2006,1,0.0743009378300232,0.0743009378300232,0,0
"326","TAM-05",327,15.5,2006,1,0.0346232261316775,0.0346232261316775,0,0
"327","TAM-05",328,33.8,2006,1,0.311126380428687,0.32247352850282,3.10880769154347e-05,0.0113471480741337
"328","TAM-05",329,23,2006,1,0.0899532556275598,0.0899532556275598,0,0
"329","TAM-05",330,23,2006,1,0.0601753284868939,0.0623242790538939,5.88753580000009e-06,0.00214895056700003
"330","TAM-05",331,37.3,2006,1,0.26011236433218,0.276160473865052,4.39674233777311e-05,0.0160481095328718
"331","TAM-05",332,27.55,2006,1,0.152603387230412,0.158883885344788,1.72068441489766e-05,0.00628049811437648
"332","TAM-05",333,10.8,2006,1,0.0134062160496753,0.0141832293880647,2.12880366682012e-06,0.000777013338389344
"333","TAM-05",334,16.3,2006,1,0.0495317627383988,0.0501451533377731,1.68052219006661e-06,0.000613390599374312
"334","TAM-05",335,15.7,2006,1,0.0481838092377934,0.0481838092377934,0,0
"335","TAM-05",336,25.3,2006,1,0.116822625046997,0.116822625046997,0,0
"336","TAM-05",336.1,11.1,2006,1,0.0149217312802768,0.0160582278892734,3.11368933971656e-06,0.00113649660899654
"337","TAM-05",337,99.9,2006,1,3.93765195363244,4.10017996660945,0.000445282227334278,0.162528012977011
"338","TAM-05",338,34.7,2006,1,0.218358987837133,0.219623002493245,3.46305385236219e-06,0.0012640146561122
"339","TAM-05",339,24,2006,1,0.14661312944722,0.150348346172442,1.02334704800591e-05,0.00373521672522156
"340","TAM-05",340,NA,2006,1,0.0331890542888991,NA,NA,NA
"341","TAM-05",341,12.2,2006,1,0.0221062639882448,0.0221062639882448,0,0
"342","TAM-05",341.1,11.6,2006,1,0.0316493394865805,0.03456484961703,7.987698987533e-06,0.00291551013044954
"343","TAM-05",342,27,2006,1,0.159438212305067,0.159438212305067,0,0
"344","TAM-05",343,20.8,2006,1,0.0726775013147244,0.0861906037904727,3.70221985636941e-05,0.0135131024757483
"345","TAM-05",345,10.8,2006,1,0.00728791532455347,0.00756552548465572,7.60575781102058e-07,0.000277610160102251
"346","TAM-05",346,16.6,2006,1,0.0698973280817178,0.0698973280817178,0,0
"347","TAM-05",347,25.6,2006,1,0.167034200472105,0.167034200472105,0,0
"348","TAM-05",348,17.6,2006,1,0.0672051974783144,0.0672051974783144,0,0
"349","TAM-05",349,19.3,2006,1,0.0584027753254017,0.059012721845049,1.67108635519821e-06,0.000609946519647346
"350","TAM-05",350,13.8,2006,1,0.0410946085106887,0.0416967192965824,1.6496185914897e-06,0.000602110785893742
"351","TAM-05",351,36.2,2006,1,0.85153887093166,0.86102669600593,2.59940412993685e-05,0.00948782507426948
"352","TAM-05",352,31.15,2006,1,0.481645548163246,0.483195492610324,4.24642314267857e-06,0.00154994444707768
"353","TAM-05",353,12.6,2006,1,0.0194070936997919,0.0194070936997919,0,0
"354","TAM-05",354,9.5,2006,1,0.0190958472187989,0.0190958472187989,0,0
"355","TAM-05",355,12.2,2006,1,0.0334715053150685,0.0351804169980566,4.68194981640575e-06,0.0017089116829881
"356","TAM-05",356,13.3,2006,1,0.0272965913181356,0.0285709706406214,3.49145019859106e-06,0.00127437932248574
"357","TAM-05",356.1,9.8,2006,1,0.0115107757108594,0.0115107757108594,0,0
"358","TAM-05",357,12.9,2006,1,0.0105694680077499,0.0105694680077499,0,0
"359","TAM-05",358,31.65,2006,1,0.202885914570223,0.212854270020287,2.73105628768876e-05,0.00996835545006397
"360","TAM-05",358.1,14.1,2006,1,0.0238745713296877,0.0252890592256125,3.8753093039036e-06,0.00141448789592481
"361","TAM-05",359,10.5,2006,1,0.0262995911361805,0.0262995911361805,0,0
"362","TAM-05",360,78.7,2006,1,3.03533793733706,3.05082433025359,4.24284737439132e-05,0.0154863929165283
"363","TAM-05",361,19.35,2006,1,0.0725211172380907,0.0760156155177039,9.57396788935136e-06,0.00349449827961325
"364","TAM-05",362,22.7,2006,1,0.236039054101294,0.24025395395132,1.15476708219892e-05,0.00421489985002607
"365","TAM-05",363,10.9,2006,1,0.00998493198349515,0.00998493198349515,0,0
"366","TAM-05",364,19.75,2006,1,0.135666801031426,0.142066985898469,1.75347530603909e-05,0.00640018486704269
"367","TAM-05",365,23.2,2006,1,0.198872419725553,0.202346108115467,9.51695449291299e-06,0.00347368838991324
"368","TAM-05",366,22.4,2006,1,0.148623077342466,0.152685480001138,1.11298702977309e-05,0.00406240265867178
"369","TAM-05",368,25.5,2006,1,0.155040333601934,0.160021232876712,1.36462993829545e-05,0.00498089927477841
"370","TAM-05",369,NA,2006,1,0.0119861212494667,NA,NA,NA
"371","TAM-05",370,25.8,2006,1,0.0942654720690145,0.0980281973285301,1.03088363274399e-05,0.00376272525951557
