"","plot_code","tree_tag","dbh","year","month","agC.1","agC.2","npp_day","NPPpertree_MgC_ha_yr"
"372","TAM-05",372.1,11.1,2006,1,0.0417721536185119,0.0425350995647674,2.09026286645333e-06,0.000762945946255464
"373","TAM-05",373,14.6,2006,1,0.0273818090486799,0.0285427474048443,3.18065303058735e-06,0.00116093835616438
"374","TAM-05",374,22.5,2006,1,0.0674544016779637,0.0745671911290705,1.9487094386594e-05,0.0071127894511068
"375","TAM-05",376,13.05,2006,1,0.0198278007754657,0.0206098879489975,2.14270458501857e-06,0.000782087173531777
"376","TAM-05",377,15,2006,1,0.0285232642966985,0.0285232642966985,0,0
"377","TAM-05",380,22.2,2006,1,0.12245855290411,0.123569282392378,3.04309448840677e-06,0.00111072948826847
"378","TAM-05",381,18.6,2006,1,0.0390006888609755,0.0390006888609755,0,0
"379","TAM-05",382,10.65,2006,1,0.0202949337943783,0.0204868469944186,5.25789589151494e-07,0.000191913200040295
"380","TAM-05",383,18.1,2006,1,0.0492842441353036,0.0492842441353036,0,0
"381","TAM-05",384,13.1,2006,1,0.0363655062304593,0.0375018600096696,3.11329802523372e-06,0.00113635377921031
"382","TAM-05",385,47.1,2006,1,0.450684483637294,0.464385295289188,3.75364702791608e-05,0.0137008116518937
"383","TAM-05",386,15.2,2006,1,0.0244249646679623,0.0247495453571598,8.89262162184977e-07,0.000324580689197516
"384","TAM-05",387,10.4,2006,1,0.0199042679101703,0.0199042679101703,0,0
"385","TAM-05",388,47.8,2006,1,0.70941058163183,0.712388167370168,8.15776914613168e-06,0.00297758573833806
"386","TAM-05",389,11.84,2006,1,0.0239127067459987,0.0240751015714729,4.44917330066071e-07,0.000162394825474116
"387","TAM-05",390,16.6,2006,1,0.0479057244880412,0.0496853530050985,4.87569456728042e-06,0.00177962851705735
"388","TAM-05",390.1,9.2,2006,1,0.0187687238399697,0.0187687238399697,0,0
"389","TAM-05",392,12,2006,1,0.0224193206381601,0.0235837692446129,3.1902701546651e-06,0.00116444860645276
"390","TAM-05",393,14,2006,1,0.0226813314499692,0.0226813314499692,0,0
"391","TAM-05",395,16.85,2006,1,0.0519238446817083,0.0541500378021757,6.09915923415723e-06,0.00222619312046739
"392","TAM-05",397,14.35,2006,1,0.0647398882907457,0.0651934062621697,1.24251499020269e-06,0.000453517971423983
"393","TAM-05",398,24.4,2006,1,0.280925645057354,0.287963175636346,1.92809056958689e-05,0.00703753057899215
"394","TAM-05",399,17,2006,1,0.0723831710483481,0.0732423109589041,2.35380797412603e-06,0.000859139910556001
"395","TAM-05",401,37.7,2006,1,0.924498387418116,0.929422471320093,1.34906408273329e-05,0.00492408390197652
"396","TAM-05",401.1,10.5,2006,1,0.0196895145205479,0.0208647537090582,3.21983339317868e-06,0.00117523918851022
"397","TAM-05",403,10,2006,1,0.0140483131440489,0.0140483131440489,0,0
"398","TAM-05",404,21.1,2006,1,0.141359671131346,0.154236690482272,3.5279505071032e-05,0.0128770193509267
"399","TAM-05",405,15,2006,1,0.058286283568896,0.0590712751813054,2.1506619518064e-06,0.000784991612409337
"400","TAM-05",406,16.8,2006,1,0.0659323663641276,0.0659323663641276,0,0
"401","TAM-05",407,21.8,2006,1,0.0994627102729011,0.101313139639261,5.06966949687583e-06,0.00185042936635968
"402","TAM-05",408,43.1,2006,1,0.704872887333744,0.731786867550837,7.37369321016241e-05,0.0269139802170928
"403","TAM-05",409,14.6,2006,1,0.0658929409762051,0.0668049431557093,2.49863610823068e-06,0.000912002179504198
"404","TAM-05",410,31,2006,1,0.329011565721746,0.348980822130658,5.4710291531267e-05,0.0199692564089125
"405","TAM-05",411,11.8,2006,1,0.0182096015442954,0.0182096015442954,0,0
"406","TAM-05",413,13.6,2006,1,0.0402594735342466,0.0402594735342466,0,0
"407","TAM-05",414,22.1,2006,1,0.0861890878828269,0.0893958512876712,8.78565316395698e-06,0.0032067634048443
"408","TAM-05",415,14.7,2006,1,0.0330660317275941,0.0344581346258478,3.8139805431609e-06,0.00139210289825373
"409","TAM-05",415.1,11.5,2006,1,0.0131953104991231,0.0139116694316727,1.9626272124648e-06,0.000716358932549652
"410","TAM-05",416,28.9,2006,1,0.231693369514053,0.243338638840894,3.19048474707961e-05,0.0116452693268406
"411","TAM-05",416.1,12.4,2006,1,0.0273387791629142,0.0291917408617339,5.0766073940267e-06,0.00185296169881975
"412","TAM-05",417,18.3,2006,1,0.0609991436719913,0.0616713054712992,1.84153917618622e-06,0.000672161799307971
"413","TAM-05",418,12.7,2006,1,0.0480789078832828,0.0480789078832828,0,0
"414","TAM-05",419,15.1,2006,1,0.046581775553342,0.0478406857525225,3.44906903885053e-06,0.00125891019918044
"415","TAM-05",420,NA,2006,1,NA,NA,NA,NA
"416","TAM-05",424,27.5,2006,1,0.136499512196047,0.141601860217092,1.39790356740977e-05,0.00510234802104564
"417","TAM-05",425,10.1,2006,1,0.0690451331730104,0.0690451331730104,0,0
"418","TAM-05",426,18.6,2006,1,0.217003079584775,0.219355399307958,6.44471157036554e-06,0.00235231972318342
"419","TAM-05",427,14.3,2006,1,0.0222162677740911,0.0222162677740911,0,0
"420","TAM-05",428,NA,2006,1,NA,NA,NA,NA
"421","TAM-05",429,121.8,2006,1,6.59948699736986,6.59948699736986,0,0
"422","TAM-05",431,56.3,2006,1,1.24341470189235,1.29346485324812,0.000137123702344585,0.0500501513557734
"423","TAM-05",432,11.4,2006,1,0.0148450239645447,0.0148450239645447,0,0
"424","TAM-05",432.1,10.3,2006,1,0.0134051174756831,0.0139412696107757,1.46890995915758e-06,0.000536152135092515
"425","TAM-05",434,14.5,2006,1,0.040253303897555,0.041972114384353,4.70906982684385e-06,0.00171881048679801
"426","TAM-05",435,17.8,2006,1,0.078622601934704,0.078622601934704,0,0
"427","TAM-05",436,18.5,2006,1,0.0586833137744703,0.0586833137744703,0,0
"428","TAM-05",438,19.3,2006,1,0.100590785899891,0.100590785899891,0,0
"429","TAM-05",440,19.3,2006,1,0.0926013989022136,0.0926013989022136,0,0
"430","TAM-05",441,14.4,2006,1,0.0460914425312272,0.0467383320615936,1.77230008319558e-06,0.000646889530366387
"431","TAM-05",442,47.3,2006,1,0.516764499447212,0.521162475362198,1.20492490821517e-05,0.00439797591498536
"432","TAM-05",443,26.9,2006,1,0.162801309488043,0.162801309488043,0,0
"433","TAM-05",444,25.1,2006,1,0.0770327794567948,0.0808520139701379,1.04636562009401e-05,0.00381923451334314
"434","TAM-05",445,46.2,2006,1,0.383139547654751,0.459214963779007,0.000208425797600701,0.0760754161242559
"435","TAM-05",445.1,14.1,2006,1,0.0471816210126321,0.053028311795587,1.60183309122053e-05,0.00584669078295492
"436","TAM-05",446,27.6,2006,1,0.115392251393859,0.116232993615585,2.30340334719408e-06,0.000840742221725837
"437","TAM-05",446.1,NA,2006,1,NA,NA,NA,NA
"438","TAM-05",447,NA,2006,1,NA,NA,NA,NA
"439","TAM-05",448,19.3,2006,1,0.0276990722445091,0.0276990722445091,0,0
"440","TAM-05",448.1,NA,2006,1,NA,NA,NA,NA
"441","TAM-05",449,24.3,2006,1,0.142356199646794,0.147161135710922,1.31642083948695e-05,0.00480493606412738
"442","TAM-05",452,17.6,2006,1,0.0532079810228239,0.0538178096379753,1.6707633291819e-06,0.000609828615151395
"443","TAM-05",453,15.3,2006,1,0.0432551511986301,0.0432551511986301,0,0
"444","TAM-05",453.1,NA,2006,1,NA,NA,NA,NA
"445","TAM-05",453.2,NA,2006,1,NA,NA,NA,NA
"446","TAM-05",454,36,2006,1,0.184714335376594,0.193205851827274,2.32644286320004e-05,0.00849151645068014
"447","TAM-05",454.1,NA,2006,1,NA,NA,NA,NA
"448","TAM-05",456,16.7,2006,1,0.0680255150900727,0.0680255150900727,0,0
"449","TAM-05",459,18,2006,1,0.0407886904534466,0.0407886904534466,0,0
"450","TAM-05",460,16.9,2006,1,0.0480174846359315,0.0480174846359315,0,0
"451","TAM-05",462,22.6,2006,1,0.0666386650613831,0.0729517416125515,1.72961001401874e-05,0.00631307655116842
"452","TAM-05",463,17.9,2006,1,0.0459139391247945,0.0509041011590845,1.36716768062738e-05,0.00499016203428995
"453","TAM-05",465,30.3,2006,1,0.326862438588017,0.329030674359976,5.94037197797006e-06,0.00216823577195907
"454","TAM-05",467,14,2006,1,0.0636292504932644,0.0636292504932644,0,0
"455","TAM-05",468,21.8,2006,1,0.0751651665633321,0.0751651665633321,0,0
"456","TAM-05",469,15,2006,1,0.0441065376593828,0.0441065376593828,0,0
"457","TAM-05",471,12.7,2006,1,0.0274773804154145,0.0279152600604825,1.19967026046032e-06,0.000437879645068018
"458","TAM-05",472,15,2006,1,0.042122027197046,0.042122027197046,0,0
"459","TAM-05",473,13.3,2006,1,0.0522694349137459,0.0547097061650444,6.68567466109192e-06,0.00244027125129855
"460","TAM-05",474,10.5,2006,1,0.0242056678674693,0.0242056678674693,0,0
"461","TAM-05",475,17,2006,1,0.0420733821917808,0.0420733821917808,0,0
"462","TAM-05",476,12.4,2006,1,0.0492973996151111,0.0509269562269517,4.4645386625769e-06,0.00162955661184057
"463","TAM-05",477,26,2006,1,0.188975917487373,0.191917132716579,8.05812391563496e-06,0.00294121522920676
"464","TAM-05",480,13.1,2006,1,0.0300524337198117,0.0300524337198117,0,0
"465","TAM-05",481,NA,2006,1,NA,NA,NA,NA
"466","TAM-05",481.1,10.5,2006,1,0.0163241794800691,0.0166396152706881,8.64207645531336e-07,0.000315435790618938
"467","TAM-05",482,16.9,2006,1,0.0521333792351993,0.0546916967616723,7.00908911362453e-06,0.00255831752647295
"468","TAM-05",483,38,2006,1,0.360000360273973,0.371643827558421,3.18999103683506e-05,0.011643467284448
"469","TAM-05",485.1,12.3,2006,1,0.0275913540459879,0.0304937976011214,7.95190015105073e-06,0.00290244355513352
"470","TAM-05",486,14.6,2006,1,0.0408454429619377,0.0408454429619377,0,0
"471","TAM-05",486.1,NA,2006,1,NA,NA,NA,NA
"472","TAM-05",488,13.9,2006,1,0.0357925557189444,0.0363131678767972,1.42633467904859e-06,0.000520612157852735
"473","TAM-05",489,17.5,2006,1,0.0786352307389676,0.080463895933071,5.01004162768061e-06,0.00182866519410342
"474","TAM-05",490,15.4,2006,1,0.0608599649239228,0.0641491079171446,9.01135066636107e-06,0.00328914299322179
"475","TAM-05",491,37.7,2006,1,0.402725780365536,0.424971693587251,6.09477074567538e-05,0.0222459132217152
"476","TAM-05",492,118.5,2006,1,1.76748044220742,1.76748044220742,0,0
"477","TAM-05",493,NA,2006,1,0.0605348804796659,NA,NA,NA
"478","TAM-05",493.1,10.9,2006,1,0.012777848814718,0.0132599896731299,1.32093385866281e-06,0.000482140858411927
"479","TAM-05",494,49.1,2006,1,0.74547981864265,0.767199218624876,5.95052054307536e-05,0.0217193999822251
"480","TAM-05",495,42.1,2006,1,0.739556813718543,0.750210556193129,2.91883355468114e-05,0.0106537424745862
"481","TAM-05",496,17.5,2006,1,0.0879901213422951,0.0910863124022373,8.48271523271829e-06,0.00309619105994217
"482","TAM-05",497,32.5,2006,1,0.256436259980768,0.259621773049379,8.72743306468685e-06,0.0031855130686107
"483","TAM-05",498,17,2006,1,0.0382993887237048,0.0392167068493151,2.51320034413775e-06,0.00091731812561028
"484","TAM-05",499,15.9,2006,1,0.0575844849508461,0.058315709182917,2.00335406046824e-06,0.000731224232070907
"485","TAM-05",500,19,2006,1,0.0662536920950296,0.0662536920950296,0,0
"486","TAM-05",501,24.9,2006,1,0.120338408644073,0.136260896967294,4.36232556800584e-05,0.0159224883232213
"487","TAM-05",502,11.7,2006,1,0.0214747038477035,0.0222281452530218,2.06422302826929e-06,0.00075344140531829
"488","TAM-05",505,14.1,2006,1,0.0266520599406731,0.0274245434335967,2.11639313129755e-06,0.000772483492923606
"489","TAM-05",507,26.6,2006,1,0.0999752185938759,0.100731172186946,2.07110573443866e-06,0.000755953593070111
"490","TAM-05",508,20.8,2006,1,0.0507231713202825,0.0507231713202825,0,0
"491","TAM-05",509,13.1,2006,1,0.0229322067811553,0.0240197510114384,2.97957323365221e-06,0.00108754423028306
"492","TAM-05",510,20.4,2006,1,0.0658990171258057,0.0699534102823062,1.11079264561656e-05,0.00405439315650044
"493","TAM-05",512,14.5,2006,1,0.0283941959345879,0.0291939933260653,2.19122573007523e-06,0.000799797391477459
"494","TAM-05",513,21.8,2006,1,0.171302678013898,0.171302678013898,0,0
"495","TAM-05",514,17.3,2006,1,0.082890998630137,0.085842377093473,8.08596839270148e-06,0.00295137846333604
"496","TAM-05",515,24.05,2006,1,0.0691096033055411,0.0711658874573755,5.63365521050516e-06,0.00205628415183438
"497","TAM-05",516,11.6,2006,1,0.0254475525971814,0.0254475525971814,0,0
"498","TAM-05",517,32,2006,1,0.321660818940248,0.340547222004336,5.17435700385976e-05,0.0188864030640881
"499","TAM-05",518,18.3,2006,1,0.0441648573428524,0.0441648573428524,0,0
"500","TAM-05",519,10.6,2006,1,0.0191744892194997,0.0191744892194997,0,0
"501","TAM-05",520,24.5,2006,1,0.277532289326444,0.284455905792293,1.89688122352006e-05,0.00692361646584821
"502","TAM-05",520.1,9.8,2006,1,0.00731872756505664,0.00747040700763142,4.15560116643221e-07,0.000151679442574775
"503","TAM-05",521,28.1,2006,1,0.188156880648433,0.199345965367588,3.06550266278202e-05,0.0111890847191544
"504","TAM-05",521.1,11.4,2006,1,0.0200340349916549,0.0200340349916549,0,0
"505","TAM-05",522,NA,2006,1,0.0151019858482249,NA,NA,NA
"506","TAM-05",523,21.4,2006,1,0.0536917149080912,0.0536917149080912,0,0
"507","TAM-05",524,22.4,2006,1,0.147978345097454,0.160626532041316,3.46525669694859e-05,0.0126481869438624
"508","TAM-05",525,12.7,2006,1,0.0347578764999763,0.0347578764999763,0,0
"509","TAM-05",526,11.4,2006,1,0.0239433038331516,0.0239433038331516,0,0
"510","TAM-05",527,20.4,2006,1,0.0637480555813623,0.0656651835616438,5.25240542542892e-06,0.00191712798028155
"511","TAM-05",528,12.3,2006,1,0.0210071783605252,0.0210071783605252,0,0
"512","TAM-05",529,33.6,2006,1,0.225852620279991,0.227203006630696,3.69968863206873e-06,0.00135038635070509
"513","TAM-05",530,12.1,2006,1,0.0214936691462056,0.0214936691462056,0,0
"514","TAM-05",531,17.1,2006,1,0.0315352895814571,0.0315352895814571,0,0
"515","TAM-05",531.1,11,2006,1,0.0160701714511068,0.0183286902213585,6.18772265822381e-06,0.00225851877025169
"516","TAM-05",532,24.2,2006,1,0.10868180931886,0.110500720155377,4.98331736032063e-06,0.00181891083651703
"517","TAM-05",533,18.1,2006,1,0.10328330349481,0.10328330349481,0,0
"518","TAM-05",534,15.3,2006,1,0.0586914114392331,0.0610625444613781,6.49625485519185e-06,0.00237113302214503
"519","TAM-05",535,25.1,2006,1,0.212835226871107,0.21978449291263,1.90390850452674e-05,0.0069492660415226
"520","TAM-05",536,17.7,2006,1,0.0604564146302886,0.0604564146302886,0,0
"521","TAM-05",544,20.5,2006,1,0.126396987101247,0.139693185612883,3.64279411277718e-05,0.0132961985116367
"522","TAM-05",544.1,10.3,2006,1,0.0139598758356164,0.0142349406709011,7.53602288451074e-07,0.000275064835284642
"523","TAM-05",545,13.7,2006,1,0.0303643310762113,0.0312706792850156,2.4831457775461e-06,0.000906348208804326
"524","TAM-05",546,26.9,2006,1,0.146514210915085,0.150970663097565,1.22094580341903e-05,0.00445645218247948
"525","TAM-05",547,20.9,2006,1,0.0652518553480424,0.0671662337038797,5.24487220777338e-06,0.00191437835583728
"526","TAM-05",549,11.8,2006,1,0.0338113660502182,0.0343918080855605,1.59025215162285e-06,0.000580442035342341
"527","TAM-05",550,55.1,2006,1,1.29507276633645,1.3140827546381,5.20821597305599e-05,0.0190099883016543
"528","TAM-05",550.1,10.5,2006,1,0.0094085959897483,0.00977752575991847,1.01076649361689e-06,0.000368929770170164
"529","TAM-05",551,9.2,2006,1,NA,NA,NA,NA
"530","TAM-05",552,10.3,2006,1,0.00774022019434043,0.00774022019434043,0,0
"531","TAM-05",554,45.2,2006,1,0.778807161762601,0.778807161762601,0,0
"532","TAM-05",555,112.4,2006,1,6.64929745466339,6.64929745466339,0,0
"533","TAM-05",557,10.8,2006,1,0.00634868363084799,0.00634868363084799,0,0
"534","TAM-05",558,13.2,2006,1,0.0113896319180348,0.0113896319180348,0,0
"535","TAM-05",559,22.1,2006,1,0.0585954734559416,0.0619115526027397,9.08514834739215e-06,0.00331607914679814
"536","TAM-05",560,37.6,2006,1,0.528986402367123,0.534659138244262,1.5541742129148e-05,0.00567273587713901
"537","TAM-05",560.1,10.2,2006,1,0.012940859749128,0.0131983829849944,7.05543111962697e-07,0.000257523235866385
"538","TAM-05",564,21.6,2006,1,0.0610434571680808,0.0616126238536285,1.55936078232254e-06,0.000569166685547726
"539","TAM-05",565,24.6,2006,1,0.206859867905389,0.211999047675025,1.40799445743439e-05,0.00513917976963552
"540","TAM-05",566,55.1,2006,1,0.808100297528179,0.813998820275489,1.61603362940005e-05,0.00589852274731018
"541","TAM-05",568,18.1,2006,1,0.0840613942739525,0.0849980042533629,2.56605473811074e-06,0.000936609979410419
"542","TAM-05",569,11.1,2006,1,0.00395898301276747,0.00395898301276747,0,0
"543","TAM-05",570,40.5,2006,1,0.64792568072018,0.6709174628174,6.29911838280014e-05,0.0229917820972205
"544","TAM-05",570.1,13,2006,1,0.0334891107268332,0.0356491541498791,5.91792718642721e-06,0.00216004342304593
"545","TAM-05",570.2,13,2006,1,0.0216795111881912,0.0230778369287246,3.83102942611882e-06,0.00139832574053337
"546","TAM-05",570.2,13.2,2006,1,0.0216795111881912,0.0237933864287631,5.79143901526556e-06,0.00211387524057193
"547","TAM-05",570.2,13,2006,1,0.0230778369287246,0.0230778369287246,0,0
"548","TAM-05",570.2,13.2,2006,1,0.0230778369287246,0.0237933864287631,1.96040958914674e-06,0.000715549500038559
"549","TAM-05",571,17.9,2006,1,0.0580874214403944,0.0587419224331421,1.79315340478844e-06,0.000654500992747782
"550","TAM-05",572.1,16.7,2006,1,0.102907560548893,0.109357908708584,1.76721867388793e-05,0.00645034815969095
"551","TAM-05",572.2,10.6,2006,1,0.0279873035976679,0.0290740886855951,2.97749339158135e-06,0.00108678508792719
"552","TAM-05",575.1,11.4,2006,1,0.0426231485934845,0.0426231485934845,0,0
"553","TAM-05",578,28.8,2006,1,0.169552153528938,0.173140459492819,9.83097524350994e-06,0.00358830596388113
"554","TAM-05",579,13.2,2006,1,0.0328424065032943,0.0328424065032943,0,0
"555","TAM-05",579.1,NA,2006,1,NA,NA,NA,NA
"556","TAM-05",580.1,11.5,2006,1,0.0117239000999441,0.0130501286778689,3.63350295321869e-06,0.00132622857792482
"557","TAM-05",581,51.5,2006,1,1.30437044015737,1.30437044015737,0,0
"558","TAM-05",582,29.7,2006,1,0.188058367560146,0.189331178598805,3.48715353057315e-06,0.0012728110386592
"559","TAM-05",583,15.9,2006,1,0.0343189576717069,0.0385607808399298,1.16214333375972e-05,0.00424182316822298
"560","TAM-05",583.1,14.2,2006,1,0.0327933483319903,0.0403591965189363,2.07283511971123e-05,0.007565848186946
"561","TAM-05",583.2,NA,2006,1,NA,NA,NA,NA
"562","TAM-05",584,42.7,2006,1,0.584965826496517,0.604627177887094,5.38667161385684e-05,0.0196613513905775
"563","TAM-05",585,24,2006,1,0.16497916591007,0.173548103521441,2.34765414010168e-05,0.00856893761137115
"564","TAM-05",586,19.3,2006,1,0.08208970829565,0.0847024804516528,7.15827987945978e-06,0.00261277215600282
"565","TAM-05",587,16,2006,1,0.0448173017175902,0.0496590600748922,1.32650913898685e-05,0.00484175835730199
