,Tag.No,Old.No,T1,T2,X,Y,Family,genus,species,Old.Tree.Notes,D..2013.1,POM..2013.1,F1..2013.1,F2..2013.1,Height..2013.1,F5..2013.1,F3..2013.1,F4..2013.1,LI..2013.1,CI..2013.1,Census.Notes..2013.1,D..2014.2,POM..2014.2,F1,F2,Height..2014.2,F5,F3,F4,LI..2014.2,CI..2014.2,Tree.ID,D..2015.1,POM..2015.1,F1.1,F2.1,Height..2015.1,F5.1,F3.1,F4.1,LI..2015.1,CI..2015.1,Census.Notes,Tree.ID.1,New.Tag.No,D..2016.2,POM..2014.2.1,F1.2,F2.2,Height..2016.2,F5.2,F3.2,F4.2,LI..2014.2.1,CI..2014.2.1,D..2017.2,POM..2017.2,F1.3,F2.3,Height..2017.2,F5.3,F3.3,F4.3,LI..2014.2.2,CI..2014.2.2,tag,plot,DBH.1,DBH.2,DBH.3,DBH.4,DBH.5,DBH.1a,DBH.2a,DBH.3a,DBH.4a,DBH.5a,dbh_growth_yr,recruits,srink,missing,overgrown,value_replaced,,,
1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,1.4,NA,0.639235707,-1.8,NA,NA,NA,NA,NA,NA,12.61762187,1.4,NA,NA,-1.54,NA,NA,NA,NA,NA,NA,12.46158725,NA,NA,NA,-2.1,NA,NA,NA,NA,NA,NA,NA,NA,12.24881276,1.4,NA,NA,-1.6,NA,NA,NA,NA,NA,12.08669887,NA,NA,NA,-1.6,NA,NA,NA,NA,NA,6,ACJ-01,12.8,12.61762187,12.46158725,12.24881276,12.08669887,1.28,1.261762187,1.246158725,1.224881276,1.208669887,-0.076846195,ok,ok,ok,ok,NA,-0.00191977,-0.002026424,-0.002474122
2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1.4,NA,0.574563977,-0.7,NA,NA,NA,NA,NA,NA,16.92907517,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,16.92907517,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,17.16211389,1.4,NA,NA,3.9,NA,NA,NA,NA,NA,17.55726651,NA,NA,NA,3.9,NA,NA,NA,NA,NA,10,ACJ-01,17,16.92907517,16.92907517,17.16211389,17.55726651,1.7,1.692907517,1.692907517,1.716211389,1.755726651,0.187312606,ok,ok,ok,ok,NA,-0.000746577,0,0.002709753
3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1.4,NA,0.639235707,1.2,NA,NA,NA,NA,NA,NA,21.12158542,1.4,NA,NA,1.25,NA,NA,NA,NA,NA,NA,21.2482369,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,21.72444646,1.4,NA,NA,5.95,NA,NA,NA,NA,NA,22.32730751,NA,NA,NA,5.95,NA,NA,NA,NA,NA,17,ACJ-01,21,21.12158542,21.2482369,21.72444646,22.32730751,2.1,2.112158542,2.12482369,2.172444646,2.232730751,0.285771796,ok,ok,ok,ok,NA,0.001279847,0.001644824,0.00553732
4,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6,1.4,NA,0.59980802,-1.9,NA,NA,NA,NA,NA,NA,25.40748975,1.4,NA,NA,1.4,NA,NA,NA,NA,NA,NA,25.54933941,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,25.68105695,1.4,NA,NA,0.5,NA,NA,NA,NA,NA,25.73171754,NA,NA,NA,0.5,NA,NA,NA,NA,NA,20,ACJ-01,25.6,25.40748975,25.54933941,25.68105695,25.73171754,2.56,2.540748975,2.554933941,2.568105695,2.573171754,0.024014436,ok,ok,ok,ok,NA,-0.002026424,0.001842203,0.001531599
5,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.9,1.4,NA,0.540014578,-2.6,NA,NA,NA,NA,NA,NA,49.63656492,1.4,NA,NA,0.64,NA,NA,NA,NA,NA,NA,49.70141048,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,49.70141048,1.4,NA,NA,3.1,NA,NA,NA,NA,NA,50.01550615,NA,NA,NA,3.1,NA,NA,NA,NA,NA,23,ACJ-01,49.9,49.63656492,49.70141048,49.70141048,50.01550615,4.99,4.963656492,4.970141048,4.970141048,5.001550615,0.148889506,ok,ok,ok,ok,NA,-0.002773001,0.00084215,0
6,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3,1.4,NA,0.540014578,-1,NA,NA,NA,NA,NA,NA,26.19867882,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,26.19867882,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,26.38105695,1.4,NA,NA,3,NA,NA,NA,NA,NA,26.6850205,NA,NA,NA,3,NA,NA,NA,NA,NA,28,ACJ-01,26.3,26.19867882,26.19867882,26.38105695,26.6850205,2.63,2.619867882,2.619867882,2.638105695,2.66850205,0.144086618,ok,ok,ok,ok,NA,-0.001066539,0,0.002120676
7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,1.4,NA,0.540014578,-1.8,NA,NA,NA,NA,NA,NA,15.21762187,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,15.21762187,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,15.21762187,1.4,NA,NA,1.9,NA,NA,NA,NA,NA,15.41013212,NA,NA,NA,1.9,NA,NA,NA,NA,NA,29,ACJ-01,15.4,15.21762187,15.21762187,15.21762187,15.41013212,1.54,1.521762187,1.521762187,1.521762187,1.541013212,0.091254859,ok,ok,ok,ok,NA,-0.00191977,0,0
8,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.8,1.4,NA,0.639235707,-1.1,NA,NA,NA,NA,NA,NA,41.6885467,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,41.6885467,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,41.6885467,1.4,NA,NA,2,NA,NA,NA,NA,NA,41.89118907,NA,NA,NA,2,NA,NA,NA,NA,NA,38,ACJ-01,41.8,41.6885467,41.6885467,41.6885467,41.89118907,4.18,4.16885467,4.16885467,4.16885467,4.189118907,0.096057747,ok,ok,ok,ok,NA,-0.001173193,0,0
9,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,1.4,NA,0.540014578,-1,NA,NA,NA,NA,NA,NA,17.89867882,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,17.89867882,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,17.89867882,1.4,NA,NA,0,NA,NA,NA,NA,NA,17.89867882,NA,NA,NA,0,NA,NA,NA,NA,NA,42,ACJ-01,18,17.89867882,17.89867882,17.89867882,17.89867882,1.8,1.789867882,1.789867882,1.789867882,1.789867882,0,ok,ok,ok,ok,NA,-0.001066539,0,0
10,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,1.4,NA,0.540014578,-0.1,NA,NA,NA,NA,NA,NA,18.28986788,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,18.28986788,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18.28986788,1.4,NA,NA,1.35,NA,NA,NA,NA,NA,18.42665148,NA,NA,NA,1.35,NA,NA,NA,NA,NA,43,ACJ-01,18.3,18.28986788,18.28986788,18.28986788,18.42665148,1.83,1.828986788,1.828986788,1.828986788,1.842665148,0.064838979,ok,ok,ok,ok,NA,-0.000106654,0,0
11,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,1.4,NA,0.540014578,0,NA,NA,NA,NA,NA,NA,11.9,1.4,NA,NA,1.62,NA,NA,NA,NA,NA,NA,12.06414032,NA,NA,NA,3.42,NA,NA,NA,NA,NA,NA,NA,NA,12.41065877,1.4,NA,NA,4.55,NA,NA,NA,NA,NA,12.87167015,NA,NA,NA,4.55,NA,NA,NA,NA,NA,48,ACJ-01,11.9,11.9,12.06414032,12.41065877,12.87167015,1.19,1.19,1.206414032,1.241065877,1.287167015,0.218531368,ok,ok,ok,ok,NA,0,0.002131692,0.004029284
12,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,1.4,NA,0.540014578,0,NA,NA,NA,NA,NA,NA,23.8,1.4,NA,NA,2.2,NA,NA,NA,NA,NA,NA,24.0229066,NA,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,NA,24.46264054,1.4,NA,NA,6.3,NA,NA,NA,NA,NA,25.100964,NA,NA,NA,6.3,NA,NA,NA,NA,NA,50,ACJ-01,23.8,23.8,24.0229066,24.46264054,25.100964,2.38,2.38,2.40229066,2.446264054,2.5100964,0.3025819,ok,ok,ok,ok,NA,0,0.002894891,0.005113185
13,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9,1.4,NA,0.540014578,-2.4,NA,NA,NA,NA,NA,NA,38.65682916,1.4,NA,NA,0.32,NA,NA,NA,NA,NA,NA,38.68925194,NA,NA,NA,-2.22,NA,NA,NA,NA,NA,NA,NA,NA,38.46431891,1.4,NA,NA,-0.4,NA,NA,NA,NA,NA,38.42379044,NA,NA,NA,-0.4,NA,NA,NA,NA,NA,57,ACJ-01,38.9,38.65682916,38.68925194,38.46431891,38.42379044,3.89,3.865682916,3.868925194,3.846431891,3.842379044,-0.019211547,ok,ok,ok,ok,NA,-0.002559693,0.000421075,-0.0026155
14,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1.45,NA,0.59980802,-2.3,NA,NA,NA,NA,NA,NA,16.76696128,1.45,NA,NA,0.63,NA,NA,NA,NA,NA,NA,16.83079362,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,16.90678451,1.45,NA,NA,11.1,NA,NA,NA,NA,NA,18.03144965,NA,NA,NA,11.1,NA,NA,NA,NA,NA,62,ACJ-01,17,16.76696128,16.83079362,16.90678451,18.03144965,1.7,1.676696128,1.683079362,1.690678451,1.803144965,0.533120488,ok,ok,ok,ok,NA,-0.002453039,0.000828991,0.000883615
15,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2,1.7,NA,0.59980802,1.16,NA,NA,NA,NA,NA,NA,19.31753257,1.7,NA,NA,3.45,NA,NA,NA,NA,NA,NA,19.66709066,NA,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,20.30541411,1.7,NA,NA,9.9,NA,NA,NA,NA,NA,21.30849383,NA,NA,NA,9.9,NA,NA,NA,NA,NA,70,ACJ-01,19.2,19.31753257,19.66709066,20.30541411,21.30849383,1.92,1.931753257,1.966709066,2.030541411,2.130849383,0.475485841,ok,ok,ok,ok,NA,0.001237185,0.004539715,0.007422366
16,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9,1.35,NA,0.574563977,0,NA,NA,NA,NA,NA,NA,21.9,1.35,NA,NA,0.78,NA,NA,NA,NA,NA,NA,21.97903052,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,22.30325831,1.35,NA,NA,3.8,NA,NA,NA,NA,NA,22.68827881,NA,NA,NA,3.8,NA,NA,NA,NA,NA,75,ACJ-01,21.9,21.9,21.97903052,22.30325831,22.68827881,2.19,2.19,2.197903052,2.230325831,2.268827881,0.182509718,ok,ok,ok,ok,NA,0,0.00102637,0.003770091
17,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,1.4,NA,0.59980802,-1,NA,NA,NA,NA,NA,NA,11.79867882,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,11.79867882,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,12.10264237,1.4,NA,NA,4.1,NA,NA,NA,NA,NA,12.51805922,NA,NA,NA,4.1,NA,NA,NA,NA,NA,85,ACJ-01,11.9,11.79867882,11.79867882,12.10264237,12.51805922,1.19,1.179867882,1.179867882,1.210264237,1.251805922,0.196918377,ok,ok,ok,ok,NA,-0.001066539,0,0.00353446
18,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,1.35,NA,0.540014578,0,NA,NA,NA,NA,NA,NA,27,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,27.25330296,1.35,NA,NA,3.3,NA,NA,NA,NA,NA,27.58766287,NA,NA,NA,3.3,NA,NA,NA,NA,NA,86,ACJ-01,27,27,27,27.25330296,27.58766287,2.7,2.7,2.7,2.725330296,2.758766287,0.158495282,ok,ok,ok,ok,NA,0,0,0.002945383
19,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7,1.4,NA,0.651873955,0,NA,NA,NA,NA,NA,NA,26.7,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,26.7,NA,NA,NA,1.78,NA,NA,NA,NA,NA,NA,NA,NA,26.88035171,1.4,NA,NA,2.4,NA,NA,NA,NA,NA,27.12352255,NA,NA,NA,2.4,NA,NA,NA,NA,NA,95,ACJ-01,26.7,26.7,26.7,26.88035171,27.12352255,2.67,2.67,2.67,2.688035171,2.712352255,0.115269294,ok,ok,ok,ok,NA,0,0,0.002097113
20,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,1.4,NA,0.59980802,0,NA,NA,NA,NA,NA,NA,21.1,1.4,NA,NA,0.3,NA,NA,NA,NA,NA,NA,21.13039636,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,21.69779498,1.4,NA,NA,11.8,NA,NA,NA,NA,NA,22.89338495,NA,NA,NA,11.8,NA,NA,NA,NA,NA,97,ACJ-01,21.1,21.1,21.13039636,21.69779498,22.89338495,2.11,2.11,2.113039636,2.169779498,2.289338495,0.5667407,ok,ok,ok,ok,NA,0,0.000394758,0.006597658
21,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,1.35,NA,0.639235707,-0.5,NA,NA,NA,NA,NA,NA,29.44933941,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,29.44933941,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,29.70264237,1.35,NA,NA,7.45,NA,NA,NA,NA,NA,30.45748519,NA,NA,NA,7.45,NA,NA,NA,NA,NA,98,ACJ-01,29.5,29.44933941,29.44933941,29.70264237,30.45748519,2.95,2.944933941,2.944933941,2.970264237,3.045748519,0.357815103,ok,ok,ok,ok,NA,-0.000533269,0,0.002945383
22,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.4,1.35,NA,0.540014578,-0.3,NA,NA,NA,NA,NA,NA,28.36960364,1.35,NA,NA,0,NA,NA,NA,NA,NA,NA,28.36960364,NA,NA,NA,2.41,NA,NA,NA,NA,NA,NA,NA,NA,28.6137877,1.35,NA,NA,4.2,NA,NA,NA,NA,NA,29.03933667,NA,NA,NA,4.2,NA,NA,NA,NA,NA,103,ACJ-01,28.4,28.36960364,28.36960364,28.6137877,29.03933667,2.84,2.836960364,2.836960364,2.86137877,2.903933667,0.201721265,ok,ok,ok,ok,NA,-0.000319962,0,0.00283935
23,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3,1.4,NA,0.59980802,0.9,NA,NA,NA,NA,NA,NA,21.39118907,1.4,NA,NA,1.47,NA,NA,NA,NA,NA,NA,21.54013121,NA,NA,NA,4.34,NA,NA,NA,NA,NA,NA,NA,NA,21.97986514,1.4,NA,NA,5.4,NA,NA,NA,NA,NA,22.52699953,NA,NA,NA,5.4,NA,NA,NA,NA,NA,105,ACJ-01,21.3,21.39118907,21.54013121,21.97986514,22.52699953,2.13,2.139118907,2.154013121,2.197986514,2.252699953,0.259355912,ok,ok,ok,ok,NA,0.000959885,0.001934314,0.005113185
24,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,1.4,NA,0.574563977,-1.5,NA,NA,NA,NA,NA,NA,15.04801822,1.4,NA,NA,-0.9,NA,NA,NA,NA,NA,NA,14.95682916,NA,NA,NA,-2.7,NA,NA,NA,NA,NA,NA,NA,NA,14.68326196,1.4,NA,NA,-2,NA,NA,NA,NA,NA,14.4806196,NA,NA,NA,-2,NA,NA,NA,NA,NA,108,ACJ-01,15.2,15.04801822,14.95682916,14.68326196,14.4806196,1.52,1.504801822,1.495682916,1.468326196,1.44806196,-0.096057742,ok,ok,ok,ok,NA,-0.001599808,-0.001184274,-0.003181014
25,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8,1.4,NA,0.574563977,1,NA,NA,NA,NA,NA,NA,15.90132118,1.4,NA,NA,1.46,NA,NA,NA,NA,NA,NA,16.04925011,NA,NA,NA,3.22,NA,NA,NA,NA,NA,NA,NA,NA,16.37550432,1.4,NA,NA,NA,NA,NA,NA,NA,NA,16.37550432,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,ACJ-01,15.8,15.90132118,16.04925011,16.37550432,16.37550432,1.58,1.590132118,1.604925011,1.637550432,1.637550432,0,ok,ok,ok,ok,NA,0.001066539,0.001921155,0.003793654
26,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7,1.5,NA,0.540014578,-1,NA,NA,NA,NA,NA,NA,40.59867882,1.5,NA,NA,0,NA,NA,NA,NA,NA,NA,40.59867882,NA,NA,NA,2.27,NA,NA,NA,NA,NA,NA,NA,NA,40.8286779,1.5,NA,NA,4.4,NA,NA,NA,NA,NA,41.27449111,NA,NA,NA,4.4,NA,NA,NA,NA,NA,111,ACJ-01,40.7,40.59867882,40.59867882,40.8286779,41.27449111,4.07,4.059867882,4.059867882,4.08286779,4.127449111,0.211327041,ok,ok,ok,ok,NA,-0.001066539,0,0.002674408
27,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,1.4,NA,0.59980802,-1.4,NA,NA,NA,NA,NA,NA,18.15815034,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,18.15815034,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18.15815034,1.4,NA,NA,2.05,NA,NA,NA,NA,NA,18.36585877,NA,NA,NA,2.05,NA,NA,NA,NA,NA,119,ACJ-01,18.3,18.15815034,18.15815034,18.15815034,18.36585877,1.83,1.815815034,1.815815034,1.815815034,1.836585877,0.098459191,ok,ok,ok,ok,NA,-0.001493154,0,0
28,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,1.4,NA,0.574563977,-1.4,NA,NA,NA,NA,NA,NA,15.45815034,1.4,NA,NA,-1.82,NA,NA,NA,NA,NA,NA,15.27374579,NA,NA,NA,-2.2,NA,NA,NA,NA,NA,NA,NA,NA,15.05083918,1.4,NA,NA,-1.85,NA,NA,NA,NA,NA,14.86339499,NA,NA,NA,-1.85,NA,NA,NA,NA,NA,120,ACJ-01,15.6,15.45815034,15.27374579,15.05083918,14.86339499,1.56,1.545815034,1.527374579,1.505083918,1.486339499,-0.088853415,ok,ok,ok,ok,NA,-0.001493154,-0.002394864,-0.002591937
29,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,1.4,NA,0.639235707,-1.1,NA,NA,NA,NA,NA,NA,12.3885467,1.4,NA,NA,-1.12,NA,NA,NA,NA,NA,NA,12.27506697,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12.27506697,1.4,NA,NA,0.65,NA,NA,NA,NA,NA,12.34092574,NA,NA,NA,0.65,NA,NA,NA,NA,NA,123,ACJ-01,12.5,12.3885467,12.27506697,12.27506697,12.34092574,1.25,1.23885467,1.227506697,1.227506697,1.234092574,0.031218768,ok,ok,ok,ok,NA,-0.001173193,-0.001473763,0
30,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,1.4,NA,0.59980802,0,NA,NA,NA,NA,NA,NA,16.8,1.4,NA,NA,0.96,NA,NA,NA,NA,NA,NA,16.89726834,NA,NA,NA,2.77,NA,NA,NA,NA,NA,NA,NA,NA,17.17792801,1.4,NA,NA,3.8,NA,NA,NA,NA,NA,17.56294851,NA,NA,NA,3.8,NA,NA,NA,NA,NA,133,ACJ-01,16.8,16.8,16.89726834,17.17792801,17.56294851,1.68,1.68,1.689726834,1.717792801,1.756294851,0.182509718,ok,ok,ok,ok,NA,0,0.001263225,0.003263485
31,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,1.4,NA,0.574563977,-1.3,NA,NA,NA,NA,NA,NA,15.56828246,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,15.56828246,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,15.56828246,1.4,NA,NA,0,NA,NA,NA,NA,NA,15.56828246,NA,NA,NA,0,NA,NA,NA,NA,NA,136,ACJ-01,15.7,15.56828246,15.56828246,15.56828246,15.56828246,1.57,1.556828246,1.556828246,1.556828246,1.556828246,0,ok,ok,ok,ok,NA,-0.0013865,0,0
32,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9,1.4,NA,0.639235707,-2.8,NA,NA,NA,NA,NA,NA,33.61630069,1.4,NA,NA,-2.68,NA,NA,NA,NA,NA,NA,33.34475991,NA,NA,NA,-3.14,NA,NA,NA,NA,NA,NA,NA,NA,33.0266114,1.4,NA,NA,-3.5,NA,NA,NA,NA,NA,32.67198725,NA,NA,NA,-3.5,NA,NA,NA,NA,NA,137,ACJ-01,33.9,33.61630069,33.34475991,33.0266114,32.67198725,3.39,3.361630069,3.334475991,3.30266114,3.267198725,-0.168101058,ok,ok,ok,ok,NA,-0.002986309,-0.003526504,-0.003699401
33,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1.45,NA,0.59980802,-0.9,NA,NA,NA,NA,NA,NA,10.90881093,1.45,NA,NA,0,NA,NA,NA,NA,NA,NA,10.90881093,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,NA,11,1.45,NA,NA,2.05,NA,NA,NA,NA,NA,11.20770843,NA,NA,NA,2.05,NA,NA,NA,NA,NA,143,ACJ-01,11,10.90881093,10.90881093,11,11.20770843,1.1,1.090881093,1.090881093,1.1,1.120770843,0.098459191,ok,ok,ok,ok,NA,-0.000959885,0,0.001060338
34,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1.4,NA,0.639235707,-0.9,NA,NA,NA,NA,NA,NA,16.90881093,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,16.90881093,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,16.90881093,1.4,NA,NA,0,NA,NA,NA,NA,NA,16.90881093,NA,NA,NA,0,NA,NA,NA,NA,NA,144,ACJ-01,17,16.90881093,16.90881093,16.90881093,16.90881093,1.7,1.690881093,1.690881093,1.690881093,1.690881093,0,ok,ok,ok,ok,NA,-0.000959885,0,0
35,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9,1.4,NA,0.574563977,-1.6,NA,NA,NA,NA,NA,NA,22.73788611,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,22.73788611,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,22.73788611,1.4,NA,NA,-1.46,NA,NA,NA,NA,NA,22.58995718,NA,NA,NA,-1.46,NA,NA,NA,NA,NA,155,ACJ-01,22.9,22.73788611,22.73788611,22.73788611,22.58995718,2.29,2.273788611,2.273788611,2.273788611,2.258995718,-0.070122155,ok,ok,ok,ok,NA,-0.001706462,0,0
36,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2,1.4,NA,0.59980802,-0.9,NA,NA,NA,NA,NA,NA,19.10881093,1.4,NA,NA,0,NA,NA,NA,NA,NA,NA,19.10881093,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,19.10881093,1.4,NA,NA,0,NA,NA,NA,NA,NA,19.10881093,NA,NA,NA,0,NA,NA,NA,NA,NA,158,ACJ-01,19.2,19.10881093,19.10881093,19.10881093,19.10881093,1.92,1.910881093,1.910881093,1.910881093,1.910881093,0,ok,ok,ok,ok,NA,-0.000959885,0,0
37,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,1.4,NA,0.59980802,0,NA,NA,NA,NA,NA,NA,17.8,1.4,NA,NA,1.52,NA,NA,NA,NA,NA,NA,17.9540082,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,18.30863234,1.4,NA,NA,5.66,NA,NA,NA,NA,NA,18.88211024,NA,NA,NA,5.66,NA,NA,NA,NA,NA,159,ACJ-01,17.8,17.8,17.9540082,18.30863234,18.88211024,1.78,1.78,1.79540082,1.830863234,1.888211024,0.27184342,ok,ok,ok,ok,NA,0,0.002000106,0.004123537
