"","code","flux_umolco2_m2_s","co2slope","plot_code","sub_plot","egm_measurement","day","month","year","hour","soil_temp_degC","vwc_percent","collar_depth_cm"
"1","1.13.1.14","0.223868065538232","0.297422680412366","PAN-03",1,1,13,1,14,17,24.8,NA,7
"2","1.19.11.13","0.268224472546537","0.334665544804377","PAN-03",1,1,19,11,13,7,21.1,NA,10
"3","1.23.3.14","0.234855659767357","0.30647875473286","PAN-03",1,1,23,3,14,14,18.1,NA,7
"4","1.25.7.13","0.074434631812884","0.100967606226334","PAN-03",1,1,25,7,13,7,13.3,NA,7
"5","10.13.1.14","0.0878695688084104","0.105805637358016","PAN-03",10,10,13,1,14,17,25.6,NA,7
"6","10.16.9.13","0.230288288464428","0.287757677745058","PAN-03",10,10,16,9,13,12,24.2,NA,7
"7","10.19.11.13","0.0886180813192583","0.118321413546488","PAN-03",10,10,19,11,13,11,23.4,NA,10
"8","10.23.3.14","0.108743084446261","0.15408077408498","PAN-03",10,10,23,3,14,12,17.8,NA,7
"9","10.25.7.13","0.0926873599495767","0.127787126630207","PAN-03",10,10,25,7,13,8,14.4,NA,7
"10","11.16.9.13","0.141146253197939","0.179322675641564","PAN-03",11,11,16,9,13,12,25.4,NA,7
"11","11.19.11.13","0.106568775782007","0.136201093815733","PAN-03",11,11,19,11,13,15,21.8,NA,10
"12","11.23.3.14","0.199282610840366","0.252629364745481","PAN-03",11,11,23,3,14,12,17.6,NA,7
"13","11.25.7.13","0.0929162761177581","0.120109381573412","PAN-03",11,11,25,7,13,9,14,NA,7
"14","12.16.9.13","0.15909635688927","0.208245687841817","PAN-03",12,12,16,9,13,13,24.5,NA,7
"15","12.19.11.13","0.124149042757943","0.176588136306269","PAN-03",12,12,19,11,13,11,23.2,NA,10
"16","12.25.7.13","0.111302246125634","0.123580143037441","PAN-03",12,12,25,7,13,9,14.2,NA,7
"17","13.16.9.13","0.10606423792618","0.146508203618007","PAN-03",13,13,16,9,13,13,24.5,NA,7
"18","13.19.11.13","0.0886778876842452","0.10727808161548","PAN-03",13,13,19,11,13,11,23.2,NA,10
"19","13.23.3.14","0.0907752350365515","0.107278081615478","PAN-03",13,13,23,3,14,12,17.3,NA,7
"20","13.25.7.13","0.0371535717141364","0.0440681531342043","PAN-03",13,13,25,7,13,9,14.1,NA,7
"21","14.16.9.13","0.194451102864663","0.267669331089611","PAN-03",14,14,16,9,13,14,24.5,NA,7
"22","14.19.11.13","0.194665853771413","0.233172065628943","PAN-03",14,14,19,11,13,13,23.2,NA,10
"23","14.23.3.14","0.308635799124275","0.390197728228863","PAN-03",14,14,23,3,14,12,17.3,NA,7
"24","14.25.7.13","0.0739441660579179","0.0831931005469092","PAN-03",14,14,25,7,13,9,15.2,NA,7
"25","15.13.1.14","0.212451461256551","0.279974758098443","PAN-03",15,15,13,1,14,14,23.4,NA,7
"26","15.16.9.13","0.247317042058186","0.315628944047117","PAN-03",15,15,16,9,13,14,24.7,NA,7
"27","15.19.11.13","0.441564906333265","0.558371897349598","PAN-03",15,15,19,11,13,13,24.1,NA,10
"28","15.23.3.14","0.381670395835205","0.497025074373141","PAN-03",15,15,23,3,14,12,17.3,NA,7
"29","15.25.7.13","0.0740236759138942","0.100967606226334","PAN-03",15,15,25,7,13,10,15.2,NA,7
"30","16.13.1.14","0.19365373449505","0.249789650820362","PAN-03",16,16,13,1,14,14,25.4,NA,7
"31","16.16.9.13","0.211613020756727","0.271245267143457","PAN-03",16,16,16,9,13,14,24.9,NA,7
"32","16.19.11.13","0.194060203505602","0.259991586032816","PAN-03",16,16,19,11,13,13,23.8,NA,10
"33","16.23.3.14","0.127223465278402","0.157972233908288","PAN-03",16,16,23,3,14,12,17.3,NA,7
"34","16.25.7.13","0.0370503852625784","0.050694152292806","PAN-03",16,16,25,7,13,10,14.9,NA,7
"35","17.13.1.14","0.0878695688084104","0.116112747160284","PAN-03",17,17,13,1,14,14,25.6,NA,7
"36","17.16.9.13","0.088312981266653","0.112116112747164","PAN-03",17,17,16,9,13,16,24.1,NA,7
"37","17.19.11.13","0.0887772140792602","0.128733697938582","PAN-03",17,17,19,11,13,16,21.9,NA,10
"38","17.23.3.14","0.145340455559642","0.178165755153557","PAN-03",17,17,23,3,14,11,17.1,NA,7
"39","17.25.7.13","0.0739698188475304","0.0974968447623076","PAN-03",17,17,25,7,13,10,15.1,NA,7
"40","18.13.1.14","0.211382254103775","0.279133361379896","PAN-03",18,18,13,1,14,13,24.9,NA,7
"41","18.16.9.13","0.247110083403044","0.320677324358437","PAN-03",18,18,16,9,13,16,24.3,NA,7
"42","18.19.11.13","0.195309870974372","0.259991586032816","PAN-03",18,18,19,11,13,16,21.9,NA,10
"43","18.23.3.14","0.345302549240711","0.447832554186146","PAN-03",18,18,23,3,14,11,17,NA,7
"44","18.25.7.13","0.111535136614476","0.127471602860749","PAN-03",18,18,25,7,13,10,13.6,NA,7
"45","19.13.1.14","0.15940504002496","0.198148927219184","PAN-03",19,19,13,1,14,13,23.6,NA,7
"46","19.16.9.13","0.264227817629719","0.338241480858224","PAN-03",19,19,16,9,13,16,24.9,NA,7
"47","19.19.11.13","0.159582638772565","0.199516196886833","PAN-03",19,19,19,11,13,15,22.3,NA,10
"48","19.23.3.14","0.16385509787944","0.218552797644089","PAN-03",19,19,23,3,14,11,16.8,NA,7
"49","19.25.7.13","0.0555544561823883","0.0696255784602462","PAN-03",19,19,25,7,13,10,14.7,NA,7
"50","2.13.1.14","0.140685492850176","0.181741691207404","PAN-03",2,2,13,1,14,17,25.4,NA,7
"51","2.19.11.13","0.107216914310502","0.141249474127048","PAN-03",2,2,19,11,13,8,21.3,NA,10
"52","2.23.3.14","0.216802678231408","0.262410601598654","PAN-03",2,2,23,3,14,14,18.4,NA,7
"53","2.25.7.13","0.0557886224510491","0.0696255784602462","PAN-03",2,2,25,7,13,8,13.8,NA,7
"54","20.13.1.14","0.0707275142546033","0.096024400504839","PAN-03",20,20,13,1,14,13,24.1,NA,7
"55","20.16.9.13","0.0705080642780262","0.0994951619688657","PAN-03",20,20,16,9,13,16,24.7,NA,7
"56","20.19.11.13","0.0710458505213378","0.0958140513252011","PAN-03",20,20,19,11,13,15,21.8,NA,10
"57","20.23.3.14","0.0364122439732089","0.0669962137147663","PAN-03",20,20,23,3,14,11,16.8,NA,7
"58","20.25.7.13","0.0555544561823883","0.0618426588136294","PAN-03",20,20,25,7,13,10,14.7,NA,7
"59","21.13.1.14","0.0530727785754073","0.0692048801009664","PAN-03",21,21,13,1,14,16,23.3,NA,7
"60","21.16.9.13","0.0523537317896213","0.0769877997475811","PAN-03",21,21,16,9,13,17,27.7,NA,7
"61","21.19.11.13","0.0533024595843698","0.071729070256624","PAN-03",21,21,19,11,13,17,21.7,NA,10
"62","21.23.3.14","0.0905931880902002","0.104543542280181","PAN-03",21,21,23,3,14,11,18.2,NA,7
"63","21.25.7.13","0.0184988723605766","0.0227177114009286","PAN-03",21,21,25,7,13,10,15,NA,7
"64","22.13.1.14","0.0702189130652363","0.104648716870007","PAN-03",22,22,13,1,14,16,25.6,NA,7
"65","22.19.11.13","0.0694258225170701","0.0912371134020632","PAN-03",22,22,19,11,13,17,21.5,NA,10
"66","22.23.3.14","0.0362621677486929","0.0480647875473244","PAN-03",22,22,23,3,14,11,18,NA,7
"67","22.25.7.13","0.370363041215922","0.584560370214554","PAN-03",22,22,25,7,13,10,14.7,NA,7
"68","23.13.1.14","0.227809547538461","0.288914598233069","PAN-03",23,23,13,1,14,16,25.8,NA,7
"69","23.19.11.13","0.141936239662979","0.176693310896087","PAN-03",23,23,19,11,13,16,21.8,NA,10
"70","23.23.3.14","0.452965940451001","0.578091797705054","PAN-03",23,23,23,3,14,11,18.2,NA,7
"71","23.25.7.13","0.0926873599495767","0.119899032393772","PAN-03",23,23,25,7,13,10,14.4,NA,7
"72","24.13.1.14","0.246508816430545","0.320361800588974","PAN-03",24,24,13,1,14,15,24.7,NA,7
"73","24.16.9.13","0.158696425278666","0.208245687841819","PAN-03",24,24,16,9,13,15,24.6,NA,7
"74","24.19.11.13","0.230256058788181","0.290176693310891","PAN-03",24,24,19,11,13,16,22.3,NA,10
"75","24.23.3.14","0.236272149802746","0.309213294068153","PAN-03",24,24,23,3,14,10,17.3,NA,7
"76","24.25.7.13","0.111690939145105","0.150189314261674","PAN-03",24,24,25,7,13,10,13.2,NA,7
"77","25.13.1.14","0.211737458698136","0.29291123264619","PAN-03",25,25,13,1,14,14,24.4,NA,7
"78","25.16.9.13","0.282150694342303","0.378628523348757","PAN-03",25,25,16,9,13,14,24.9,NA,7
"79","25.19.11.13","0.281629807393715","0.358119478334035","PAN-03",25,25,19,11,13,13,24.8,NA,10
"80","25.25.7.13","0.111112581727076","0.138830458561213","PAN-03",25,25,25,7,13,10,15,NA,7
"81","3.19.11.13","0.196711658807797","0.264934791754313","PAN-03",3,3,19,11,13,8,21.4,NA,10
"82","3.23.3.14","0.126511621738597","0.185633151030712","PAN-03",3,3,23,3,14,14,18.3,NA,7
"83","3.25.7.13","0.0372053807735252","0.0469078670593176","PAN-03",3,3,25,7,13,8,13.7,NA,7
"84","4.19.11.13","0.32136922721828","0.436474547749265","PAN-03",4,4,19,11,13,8,22.2,NA,10
"85","4.23.3.14","0.307788044139556","0.384938998737906","PAN-03",4,4,23,3,14,13,18.1,NA,7
"86","4.25.7.13","0.0746729114686079","0.100967606226334","PAN-03",4,4,25,7,13,8,13,NA,7
"87","5.19.11.13","0.178176496140337","0.229490954985279","PAN-03",5,5,19,11,13,9,22.8,NA,10
"88","5.23.3.14","0.336545670089976","0.453608247422677","PAN-03",5,5,23,3,14,14,18.1,NA,7
"89","5.25.7.13","0.187009046181885","0.236222128733696","PAN-03",5,5,25,7,13,8,12.5,NA,7
"90","6.16.9.13","0.283953071508675","0.375262936474547","PAN-03",6,6,16,9,13,11,24.3,NA,7
"91","6.19.11.13","0.0355218232559521","0.0377576777450582","PAN-03",6,6,19,11,13,10,23.1,NA,10
"92","6.23.3.14","0.217100535251132","0.277450567942783","PAN-03",6,6,23,3,14,13,18,NA,7
"93","6.25.7.13","0.0747233570795428","0.0921329406815307","PAN-03",6,6,25,7,13,8,12.5,NA,7
"94","7.16.9.13","0.106446615426301","0.129995793016409","PAN-03",7,7,16,9,13,11,24.4,NA,7
"95","7.19.11.13","0.124410371520065","0.146297854438368","PAN-03",7,7,19,11,13,10,22.9,NA,10
"96","7.23.3.14","0.144990779261681","0.191628102650401","PAN-03",7,7,23,3,14,13,17.8,NA,7
"97","7.25.7.13","0.0559055184645662","0.0618426588136294","PAN-03",7,7,25,7,13,8,13.2,NA,7
"98","8.16.9.13","0.0353604922264763","0.0305006310475372","PAN-03",8,8,16,9,13,12,25.1,NA,7
"99","8.19.11.13","0.0353045150013456","0.0305006310475372","PAN-03",8,8,19,11,13,10,23.3,NA,10
"100","8.23.3.14","0.072595193987586","0.0961295750946571","PAN-03",8,8,23,3,14,13,17.4,NA,7
"101","8.25.7.13","0.0186481975797409","0.0251367269667641","PAN-03",8,8,25,7,13,8,13,NA,7
"102","9.16.9.13","0.0888181472675303","0.10727808161548","PAN-03",9,9,16,9,13,12,23.7,NA,7
"103","9.19.11.13","0.0533007266904059","0.0629995793016383","PAN-03",9,9,19,11,13,10,23,NA,10
"104","9.23.3.14","0.072570217144652","0.100967606226334","PAN-03",9,9,23,3,14,13,17.5,NA,7
"105","9.25.7.13","0.0372053807735252","0.0531131678586457","PAN-03",9,9,25,7,13,8,13.7,NA,7
