Date,Day,Month,Year,doy,RH,Temperature,Light,VPD,Rainfall
14/6/2007,14,6,2007,165,83.85,14.055,362.4643678,0.145776491,1.8
15/6/2007,15,6,2007,166,81.65,13.208,229.4465278,0.172626662,0.4
16/6/2007,16,6,2007,167,82.5,11.952,190.1930556,0.119521486,4.4
17/6/2007,17,6,2007,168,81.8,13.909,246.7729167,0.158283179,3.6
18/6/2007,18,6,2007,169,86.35,10.516,167.2069444,0.083324971,0.6
19/6/2007,19,6,2007,170,89.6,11.0795,164.3423611,0.066060319,0.2
20/6/2007,20,6,2007,171,84.3,12.2885,229.8979167,0.128397495,0
21/6/2007,21,6,2007,172,83.65,13.3515,325.0715278,0.192034548,0
22/6/2007,22,6,2007,173,88.25,12.387,162.3111111,0.115164055,5.2
23/6/2007,23,6,2007,174,90.65,12.195,183.85625,0.061600888,0.4
24/6/2007,24,6,2007,175,87.7,13.206,260.9048611,0.094748507,12
25/6/2007,25,6,2007,176,93.3,10.8685,144.1340278,0.044767632,11.2
26/6/2007,26,6,2007,177,94.9,10.752,149.0298611,0.028420978,0.6
27/6/2007,27,6,2007,178,96.35,10.8665,179.3423611,0.019659789,3.6
28/6/2007,28,6,2007,179,96.65,9.57,179.3944444,0.016145682,3.6
29/6/2007,29,6,2007,180,95.9,9.376,155.3840278,0.018511986,1.4
30/6/2007,30,6,2007,181,84.55,8.434,182.6236111,0.054819615,0
1/7/2007,1,7,2007,182,79.1,11.2785,302.2243056,0.225670304,0
2/7/2007,2,7,2007,183,87.05,9.3965,189.4986111,0.078295911,0
3/7/2007,3,7,2007,184,85.05,8.9755,178.4743056,0.116328852,0
4/7/2007,4,7,2007,185,84.9,10.67,176.98125,0.154927903,0
5/7/2007,5,7,2007,186,73,13.321,286.7208333,0.299050783,0
6/7/2007,6,7,2007,187,81.8,12.042,173.4048611,0.177754332,0
7/7/2007,7,7,2007,188,82.5,12.3565,228.5090278,0.156839571,0
8/7/2007,8,7,2007,189,83.2,14.1205,217.4326389,0.165481019,2.4
9/7/2007,9,7,2007,190,78.85,12.064,191.5298611,0.146832465,0.6
10/7/2007,10,7,2007,191,85.4,10.6025,175.5576389,0.108786529,3.4
11/7/2007,11,7,2007,192,91.35,10.1025,135.9916667,0.055005108,5.2
12/7/2007,12,7,2007,193,76.4,14.7895,464.7069444,0.324663454,0
13/7/2007,13,7,2007,194,56.75,16.6115,398.0229167,0.695961834,0
14/7/2007,14,7,2007,195,75,14.099,423.8388889,0.437104341,0.6
15/7/2007,15,7,2007,196,87.35,12.5025,252.8666667,0.119212317,0.2
16/7/2007,16,7,2007,197,84.8,11.671,167.3979167,0.118059407,1.4
17/7/2007,17,7,2007,198,78.5,13.2365,214.3944444,0.205559783,3.6
18/7/2007,18,7,2007,199,86,14.5145,266.8944444,0.128080188,11.8
19/7/2007,19,7,2007,200,88.25,12.033,207.8145833,0.092891349,8.4
20/7/2007,20,7,2007,201,79.75,14.3465,415.4534722,0.280840888,0
21/7/2007,21,7,2007,202,87.85,12.693,158.1270833,0.105444499,1.4
22/7/2007,22,7,2007,203,85.6,13.875,204.1166667,0.126119577,0
23/7/2007,23,7,2007,204,82.3,14.6995,275.4708333,0.165351872,0
24/7/2007,24,7,2007,205,78.3,12.9155,196.5819444,0.157977071,0.8
25/7/2007,25,7,2007,206,84.5,12.8205,231.2694444,0.146925619,15.8
26/7/2007,26,7,2007,207,96.3,7.71,175.73125,0.020646432,11.2
27/7/2007,27,7,2007,208,85.6,9.2745,247.5194444,0.121266087,0.4
28/7/2007,28,7,2007,209,84.25,10.593,296.7208333,0.11906828,0.2
29/7/2007,29,7,2007,210,93.25,7.9455,167.5715278,0.033940839,0.4
30/7/2007,30,7,2007,211,80.35,11.5785,459.8979167,0.214863348,0
31/7/2007,31,7,2007,212,81.55,11.8155,195.41875,0.157498944,0.2
1/8/2007,1,8,2007,213,80.3,11.713,159.7069444,0.123742563,1
2/8/2007,2,8,2007,214,85.45,11.961,193.9083333,0.119921242,0
3/8/2007,3,8,2007,215,83.9,10.8315,170.3840278,0.155072616,0.2
4/8/2007,4,8,2007,216,87.9,11.4325,182.1201389,0.120430222,0
5/8/2007,5,8,2007,217,81.1,11.851,318.85625,0.150412934,0
6/8/2007,6,8,2007,218,79.2,12.9495,302.0333333,0.2357153,0
7/8/2007,7,8,2007,219,80.05,13.06,239.3770833,0.157757149,0
8/8/2007,8,8,2007,220,80.6,11.908,176.5819444,0.159446895,0
9/8/2007,9,8,2007,221,84.35,12.677,172.2069444,0.15973265,0.4
10/8/2007,10,8,2007,222,82.35,13.4785,254.5680556,0.154434657,6
11/8/2007,11,8,2007,223,92.45,10.203,101.5645833,0.038030015,29
12/8/2007,12,8,2007,224,83.2,12.0765,178.5958333,0.119221368,0
13/8/2007,13,8,2007,225,70.05,12.8115,394.0298611,0.236563686,0
14/8/2007,14,8,2007,226,67.6,12.461,357.5194444,0.253028619,0
15/8/2007,15,8,2007,227,75.55,14.05,336.1652778,0.275525955,0
16/8/2007,16,8,2007,228,83.05,13.567,195.0715278,0.135844931,2
17/8/2007,17,8,2007,229,85.5,12.128,183.8909722,0.113221388,22.2
18/8/2007,18,8,2007,230,86.6,8.6095,144.8805556,0.090491112,0.6
19/8/2007,19,8,2007,231,84.25,9.018,104.9326389,0.151853501,0.6
20/8/2007,20,8,2007,232,79.85,11.021,344.6895833,0.208655489,0
21/8/2007,21,8,2007,233,87.3,9.8575,172.9708333,0.114675507,0
22/8/2007,22,8,2007,234,79.95,12.581,426.0958333,0.223306533,0.4
23/8/2007,23,8,2007,235,79.15,13.599,371.7729167,0.219067044,0
24/8/2007,24,8,2007,236,82.9,13.2095,208.9777778,0.152214486,0
25/8/2007,25,8,2007,237,82.7,14.5475,226.1131944,0.145198595,2
26/8/2007,26,8,2007,238,92.6,11.6705,67.7625,0.048512184,4.4
27/8/2007,27,8,2007,239,93.05,11.7435,99.325,0.039057337,8.6
28/8/2007,28,8,2007,240,91,11.7815,206.2868056,0.063489481,0
29/8/2007,29,8,2007,241,96.5,10.804,143.7347222,0.021672688,20.4
30/8/2007,30,8,2007,242,84.95,13.049,370.7659722,0.131378905,34.8
31/8/2007,31,8,2007,243,71.45,13.7355,255.1236111,0.4146755,0
1/9/2007,1,9,2007,244,73,12.707,229.1861111,0.383307105,0
2/9/2007,2,9,2007,245,80.6,12.8855,383.7347222,0.242077275,0
3/9/2007,3,9,2007,246,84.55,12.4145,202.5715278,0.132364358,0
4/9/2007,4,9,2007,247,85.45,12.853,205.3493056,0.132893428,0
5/9/2007,5,9,2007,248,80.15,12.6995,144.7763889,0.176202503,16.4
6/9/2007,6,9,2007,249,77.85,14.0245,374.0645833,0.332831054,0.4
7/9/2007,7,9,2007,250,80.75,12.889,144.95,0.23840112,2
8/9/2007,8,9,2007,251,81.35,13.3885,239.2729167,0.220635092,2.2
9/9/2007,9,9,2007,252,81.15,13.1265,230.4013889,0.218983784,2.6
10/9/2007,10,9,2007,253,81.15,14.0555,298.6652778,0.239637108,0.8
11/9/2007,11,9,2007,254,78.5,12.8255,211.6166667,0.195851509,2
12/9/2007,12,9,2007,255,74.65,15.9875,453.0923611,0.319095762,0
13/9/2007,13,9,2007,256,73.65,14.908,497.9881944,0.406702878,0
14/9/2007,14,9,2007,257,71,14.3445,433.1791667,0.359371582,0
15/9/2007,15,9,2007,258,76.05,15.029,507.60625,0.383560697,0
16/9/2007,16,9,2007,259,73.25,13.7645,427.91875,0.353408632,17.2
17/9/2007,17,9,2007,260,82.8,12.997,242.4326389,0.216279254,0
18/9/2007,18,9,2007,261,83.8,13.6585,221.2694444,0.18685242,0
19/9/2007,19,9,2007,262,77.05,14.1335,309.325,0.239256684,0.6
20/9/2007,20,9,2007,263,81.4,12.7325,117.1722222,0.195294551,5
21/9/2007,21,9,2007,264,77.45,13.484,312.0854167,0.312747236,1.8
22/9/2007,22,9,2007,265,79.25,14.2605,394.5854167,0.303989121,0.2
23/9/2007,23,9,2007,266,80.05,15.114,352.7277778,0.250066395,10.2
24/9/2007,24,9,2007,267,85.55,11.775,193.4569444,0.134839229,39.8
25/9/2007,25,9,2007,268,83.25,12.527,498.7520833,0.186584738,0.8
26/9/2007,26,9,2007,269,82.85,13.4265,235.6444444,0.185360382,0.2
27/9/2007,27,9,2007,270,89,13.2605,242.7798611,0.087196736,0.4
28/9/2007,28,9,2007,271,80.6,14.425,212.5368056,0.180068566,19.8
29/9/2007,29,9,2007,272,67.35,14.2675,509.1861111,0.549350391,0
30/9/2007,30,9,2007,273,79.65,12.9595,237.8666667,0.255010114,30.4
1/10/2007,1,10,2007,274,57.5,14.193,480.575,0.603510645,0
2/10/2007,2,10,2007,275,73,14.2525,442.7277778,0.476186183,0
3/10/2007,3,10,2007,276,68.3,14.5505,391.1305556,0.454934493,0
4/10/2007,4,10,2007,277,81.65,14.757,517.91875,0.275495446,0.4
5/10/2007,5,10,2007,278,85.1,13.6515,138.1270833,0.181336857,0.4
6/10/2007,6,10,2007,279,74.5,12.8625,350.9048611,0.316852237,5.4
7/10/2007,7,10,2007,280,78.8,14.4745,292.9013889,0.259441067,0
8/10/2007,8,10,2007,281,80.95,13.412,216.5819444,0.147726194,2.2
9/10/2007,9,10,2007,282,74.95,14.4505,430.9222222,0.297773187,0.4
10/10/2007,10,10,2007,283,83.3,14.228,322.1375,0.167384219,0.6
11/10/2007,11,10,2007,284,82.7,15.1085,281.3909722,0.149740236,1.8
12/10/2007,12,10,2007,285,78.95,11.548,125.2798611,0.19223487,15
13/10/2007,13,10,2007,286,79.75,13.927,275.2451389,0.210657957,6
14/10/2007,14,10,2007,287,95.3,11.572,144.1861111,0.034464016,29
15/10/2007,15,10,2007,288,90.6,12.3775,206.3388889,0.056599829,5.4
16/10/2007,16,10,2007,289,82.6,14.074,424.95,0.185661633,13
17/10/2007,17,10,2007,290,87.95,13.5955,299.9673611,0.100892704,23.2
18/10/2007,18,10,2007,291,77,14.4635,362.3111111,0.239877083,13.8
19/10/2007,19,10,2007,292,84.7,13.236,289.7763889,0.132464866,4.4
20/10/2007,20,10,2007,293,77.5,13.9225,338.1618056,0.181433703,31.6
21/10/2007,21,10,2007,294,75,14.3535,627.7277778,0.381372683,0
22/10/2007,22,10,2007,295,86.15,12.9165,243.8909722,0.160474651,0
23/10/2007,23,10,2007,296,83.7,14.149,288.5611111,0.145966012,10.8
24/10/2007,24,10,2007,297,89.3,12.1305,165.1583333,0.083247729,15
25/10/2007,25,10,2007,298,85.7,12.8845,541.7639098,0.150278258,0.2
26/10/2007,26,10,2007,299,85.4,13.313,257.3805556,0.120855297,0.6
27/10/2007,27,10,2007,300,87.75,11.5015,174.4291667,0.087959223,15.4
28/10/2007,28,10,2007,301,87.65,12.7865,316.4777778,0.102245828,10.8
29/10/2007,29,10,2007,302,82.75,11.9425,282.0333333,0.098615092,24.2
30/10/2007,30,10,2007,303,83.1,14.002,344.6027778,0.17860974,1.6
31/10/2007,31,10,2007,304,87,14.397,247.6583333,0.138431394,8.6
1/11/2007,1,11,2007,305,87.1,14.053,290.4708333,0.120447021,0
2/11/2007,2,11,2007,306,88.65,14.564,217.45,0.072496457,9.4
3/11/2007,3,11,2007,307,93,13.589,207.8840278,0.044969462,5.4
4/11/2007,4,11,2007,308,92,13.6805,242.5715278,0.050286623,41.2
5/11/2007,5,11,2007,309,96.85,12.041,107.5368056,0.019206937,27.6
6/11/2007,6,11,2007,310,94.85,11.009,246.3736111,0.027122553,2.4
7/11/2007,7,11,2007,311,92.9,12.802,194.0819444,0.051058202,17.2
8/11/2007,8,11,2007,312,88.05,12.9565,217.0159722,0.112172025,20.8
9/11/2007,9,11,2007,313,80.7,13.9355,367.29375,0.183896849,6.2
10/11/2007,10,11,2007,314,92.05,13.1505,300.2451389,0.07848057,7.4
11/11/2007,11,11,2007,315,90.05,14.0935,254.1340278,0.086849205,0.6
12/11/2007,12,11,2007,316,88.4,11.3315,171.2868056,0.082887464,2
13/11/2007,13,11,2007,317,90.55,10.3705,273.3354167,0.083847366,0
14/11/2007,14,11,2007,318,90.65,12.314,202.0159722,0.057723739,20.6
15/11/2007,15,11,2007,319,83.55,12.422,347.7104167,0.07567515,74.4
16/11/2007,16,11,2007,320,78.6,11.9505,285.2451389,0.18828928,2.6
17/11/2007,17,11,2007,321,86.15,13.8685,310.2798611,0.169264476,0
18/11/2007,18,11,2007,322,83.05,13.981,431.0263889,0.173380583,9.4
19/11/2007,19,11,2007,323,84.45,14.0175,223.3354167,0.142319788,4.4
20/11/2007,20,11,2007,324,87.2,14.279,306.0263889,0.129026172,0.4
21/11/2007,21,11,2007,325,87,11.337,116.9291667,0.092743377,8.4
22/11/2007,22,11,2007,326,87.75,13.9495,276.6340278,0.125906902,1.6
23/11/2007,23,11,2007,327,88.25,13.388,169.2555556,0.092022396,4.6
24/11/2007,24,11,2007,328,78.85,14.3015,163.1618056,0.145325401,18
25/11/2007,25,11,2007,329,89.75,12.6745,205.9048611,0.106358853,2
26/11/2007,26,11,2007,330,89.15,14.1365,255.5576389,0.103504712,5
27/11/2007,27,11,2007,331,87.7,13.86,303.6652778,0.118667111,2.6
28/11/2007,28,11,2007,332,82.65,12.9265,209.5506944,0.16302384,2.8
29/11/2007,29,11,2007,333,83.5,12.3025,127.6409722,0.173221791,14.6
30/11/2007,30,11,2007,334,80.45,14.641,397.8840278,0.246702911,0.8
1/12/2007,1,12,2007,335,85.35,13.8765,267.9361111,0.140890229,6.2
2/12/2007,2,12,2007,336,76.95,12.394,295.73125,0.279594219,6.4
3/12/2007,3,12,2007,337,82.35,13.506,197.0680556,0.167637252,10.2
4/12/2007,4,12,2007,338,88.4,13.6815,339.9326389,0.082558888,2.8
5/12/2007,5,12,2007,339,87.45,14.4425,295.9916667,0.087702292,0.4
6/12/2007,6,12,2007,340,81.85,13.0305,147.8840278,0.093818392,33
7/12/2007,7,12,2007,341,81.1,13.3975,310.1236111,0.214970335,2
8/12/2007,8,12,2007,342,85.3,13.8655,274.1861111,0.107675768,9
9/12/2007,9,12,2007,343,82.95,13.722,224.0298611,0.118374606,0.8
10/12/2007,10,12,2007,344,86.7,14.7995,343.0229167,0.128513039,0
11/12/2007,11,12,2007,345,82.1,15.6385,313.5784722,0.084686359,12.8
12/12/2007,12,12,2007,346,87.45,12.782,169.7590278,0.115801643,28
13/12/2007,13,12,2007,347,87.9,13.5165,354.4638889,0.123608165,1.2
14/12/2007,14,12,2007,348,81,13.6755,370.7833333,0.106457351,4.8
15/12/2007,15,12,2007,349,91.2,13.04,285.0888889,0.077250915,31.8
16/12/2007,16,12,2007,350,88.65,12.3645,265.8527778,0.072304733,6.4
17/12/2007,17,12,2007,351,90.65,12.6355,273.0923611,0.047459376,14.2
18/12/2007,18,12,2007,352,92.35,12.7105,241.9291667,0.043738903,20.4
19/12/2007,19,12,2007,353,95.45,11.5455,194.5680556,0.02210812,35
20/12/2007,20,12,2007,354,90.65,12.053,233.1097222,0.095772323,0.4
21/12/2007,21,12,2007,355,88.9,13.396,402.1548611,0.132490867,0
22/12/2007,22,12,2007,356,89.2,14.1375,216.3388889,0.104228013,15.2
23/12/2007,23,12,2007,357,89.85,12.934,225.4881944,0.103748051,2.6
24/12/2007,24,12,2007,358,81.75,15.9535,416.0263889,0.174484621,0.2
25/12/2007,25,12,2007,359,89.05,12.813,190.0020833,0.038850186,31.4
26/12/2007,26,12,2007,360,85.55,12.3865,261.2,0.126027292,3.8
27/12/2007,27,12,2007,361,87.7,14.0015,377.7451389,0.118946295,29.4
28/12/2007,28,12,2007,362,83.45,12.784,216.2868056,0.06239142,37.4
29/12/2007,29,12,2007,363,78.9,13.9745,410.4013889,0.238012864,0.6
30/12/2007,30,12,2007,364,90.65,14.126,268.1965278,0.062886942,11.6
31/12/2007,31,12,2007,365,85.5,13.758,273.9777778,0.141922937,11.2
1/1/2008,1,1,2008,1,87.8,14.5195,289.6027778,0.13480404,14
2/1/2008,2,1,2008,2,87.5,13.854,213.3180556,0.121636612,11
3/1/2008,3,1,2008,3,91,13.2035,283.1270833,0.089864696,33.8
4/1/2008,4,1,2008,4,84.6,13.4525,208.3875,0.134354368,4.6
5/1/2008,5,1,2008,5,91.85,13.0715,236.7555556,0.068253057,16
6/1/2008,6,1,2008,6,89.75,12.487,235.8354167,0.077057533,10.6
7/1/2008,7,1,2008,7,87.3,13.6225,306.2520833,0.142113316,5.8
8/1/2008,8,1,2008,8,91.45,13.5975,255.1236111,0.074878556,1.4
9/1/2008,9,1,2008,9,84.8,14.0855,166.7555556,0.096724094,4.8
10/1/2008,10,1,2008,10,93.25,12.3065,112.3284722,0.033698311,18.6
11/1/2008,11,1,2008,11,85.3,11.2735,131.4951389,0.115083154,18.8
12/1/2008,12,1,2008,12,87.25,12.7335,309.7416667,0.126709741,29.6
13/1/2008,13,1,2008,13,91.65,13.175,292.9708333,0.04921807,13.4
14/1/2008,14,1,2008,14,86.25,13.02,164.4986111,0.082405517,15.4
15/1/2008,15,1,2008,15,89.25,12.066,149.2729167,0.094372693,13.2
16/1/2008,16,1,2008,16,87.2,13.7585,226.7729167,0.096992677,13.8
17/1/2008,17,1,2008,17,86.9,14.0825,237.0333333,0.115111014,5.2
18/1/2008,18,1,2008,18,88.7,13.5435,254.1340278,0.096316022,4
19/1/2008,19,1,2008,19,93,13.002,159.1340278,0.033701121,25
20/1/2008,20,1,2008,20,92.3,12.681,168.3701389,0.052906362,16
21/1/2008,21,1,2008,21,95.8,12.323,151.5298611,0.0203953,20
22/1/2008,22,1,2008,22,96.85,12.8645,147.91875,0.017140955,25
23/1/2008,23,1,2008,23,92.7,13.7455,164.8979167,0.042056981,29.8
24/1/2008,24,1,2008,24,95,12.4965,177.3284722,0.027719488,26.8
25/1/2008,25,1,2008,25,95.8,13.293,181.4083333,0.021504063,17.8
26/1/2008,26,1,2008,26,78.5,14.7475,250.2277778,0.145309232,4.8
27/1/2008,27,1,2008,27,92.05,13.502,202.6236111,0.055749637,31.2
28/1/2008,28,1,2008,28,90.75,14.1445,236.5645833,0.084169054,4.4
29/1/2008,29,1,2008,29,91.45,13.214,297.6236111,0.065811016,14.8
30/1/2008,30,1,2008,30,95.5,12.2345,155.6270833,0.025793644,23.8
